Date,Temp_Max_C,Temp_Avg_C,Temp_Min_C
2020-01-01,11,6,1
2020-01-02,12,10,8
2020-01-03,14,13,12
2020-01-04,12,6,2
2020-01-05,13,6,-2
2020-01-06,12,7,1
2020-01-07,12,7,3
2020-01-08,15,8,2
2020-01-09,16,11,3
2020-01-10,20,17,15
2020-01-11,22,16,8
2020-01-12,12,8,3
2020-01-13,14,9,3
2020-01-14,17,14,11
2020-01-15,21,17,13
2020-01-16,12,8,2
2020-01-17,11,5,1
2020-01-18,14,10,4
2020-01-19,3,0,-5
2020-01-20,-4,-5,-7
2020-01-21,2,-2,-4
2020-01-22,8,2,-6
2020-01-23,9,7,4
2020-01-24,12,8,4
2020-01-25,4,3,-1
2020-01-26,10,5,-1
2020-01-27,14,9,3
2020-01-28,8,3,1
2020-01-29,8,6,3
2020-01-30,9,6,4
2020-01-31,9,8,6
2020-02-01,9,7,2
2020-02-02,21,12,2
2020-02-03,22,17,11
2020-02-04,18,16,14
2020-02-05,15,10,8
2020-02-06,7,4,1
2020-02-07,2,0,-1
2020-02-08,11,4,-1
2020-02-09,18,9,-1
2020-02-10,14,12,9
2020-02-11,9,7,5
2020-02-12,14,8,4
2020-02-13,11,5,-3
2020-02-14,1,-3,-7
2020-02-15,12,3,-8
2020-02-16,16,11,6
2020-02-17,21,13,4
2020-02-18,16,12,6
2020-02-19,12,6,3
2020-02-20,6,3,-1
2020-02-21,6,0,-5
2020-02-22,12,3,-6
2020-02-23,13,8,1
2020-02-24,12,9,7
2020-02-25,13,11,8
2020-02-26,8,5,1
2020-02-27,8,4,0
2020-02-28,10,5,3
2020-02-29,9,4,-1
2020-03-01,20,11,0
2020-03-02,17,14,10
2020-03-03,19,16,8
2020-03-04,18,12,7
2020-03-05,19,13,7
2020-03-06,13,8,2
2020-03-07,13,6,-1
2020-03-08,20,11,1
2020-03-09,19,15,10
2020-03-10,19,15,10
2020-03-11,15,12,8
2020-03-12,23,18,12
2020-03-13,19,14,11
2020-03-14,12,10,7
2020-03-15,8,6,5
2020-03-16,12,9,6
2020-03-17,13,11,10
2020-03-18,20,17,10
2020-03-19,26,21,17
2020-03-20,23,18,9
2020-03-21,10,8,4
2020-03-22,16,10,4
2020-03-23,16,13,9
2020-03-24,17,13,8
2020-03-25,16,12,8
2020-03-26,28,19,7
2020-03-27,29,24,18
2020-03-28,27,24,21
2020-03-29,24,20,14
2020-03-30,18,15,8
2020-03-31,13,10,8
2020-04-01,15,10,4
2020-04-02,19,12,4
2020-04-03,23,15,6
2020-04-04,24,19,14
2020-04-05,27,18,11
2020-04-06,28,20,12
2020-04-07,27,22,17
2020-04-08,29,22,17
2020-04-09,20,16,12
2020-04-10,14,9,4
2020-04-11,21,12,3
2020-04-12,19,14,12
2020-04-13,19,12,7
2020-04-14,10,6,2
2020-04-15,16,8,-1
2020-04-16,18,11,4
2020-04-17,25,16,7
2020-04-18,14,9,5
2020-04-19,18,12,6
2020-04-20,22,16,9
2020-04-21,23,17,11
2020-04-22,22,14,6
2020-04-23,22,16,12
2020-04-24,22,16,14
2020-04-25,19,15,12
2020-04-26,13,11,6
2020-04-27,22,13,3
2020-04-28,25,18,11
2020-04-29,21,18,13
2020-04-30,20,15,12
2020-05-01,25,17,7
2020-05-02,29,22,12
2020-05-03,29,21,16
2020-05-04,26,21,16
2020-05-05,23,19,11
2020-05-06,16,12,9
2020-05-07,21,14,7
2020-05-08,15,13,8
2020-05-09,17,11,2
2020-05-10,22,14,5
2020-05-11,18,12,6
2020-05-12,17,13,9
2020-05-13,21,15,12
2020-05-14,29,22,13
2020-05-15,29,24,19
2020-05-16,31,25,19
2020-05-17,28,23,19
2020-05-18,23,21,16
2020-05-19,21,17,14
2020-05-20,21,17,13
2020-05-21,23,19,15
2020-05-22,26,20,17
2020-05-23,30,24,17
2020-05-24,31,25,21
2020-05-25,32,24,19
2020-05-26,28,24,19
2020-05-27,24,21,19
2020-05-28,28,22,17
2020-05-29,28,23,17
2020-05-30,28,22,16
2020-05-31,27,21,14
2020-06-01,28,22,13
2020-06-02,32,26,18
2020-06-03,32,26,20
2020-06-04,30,25,22
2020-06-05,33,26,22
2020-06-06,34,28,22
2020-06-07,34,29,21
2020-06-08,31,27,22
2020-06-09,32,27,25
2020-06-10,34,28,21
2020-06-11,29,24,17
2020-06-12,31,24,16
2020-06-13,33,25,17
2020-06-14,28,23,17
2020-06-15,28,22,17
2020-06-16,28,23,16
2020-06-17,27,22,17
2020-06-18,29,24,17
2020-06-19,33,25,19
2020-06-20,34,27,19
2020-06-21,27,23,21
2020-06-22,31,25,19
2020-06-23,31,25,22
2020-06-24,31,24,19
2020-06-25,31,25,19
2020-06-26,31,25,19
2020-06-27,31,26,23
2020-06-28,33,27,23
2020-06-29,33,26,22
2020-06-30,27,24,22
2020-07-01,28,24,21
2020-07-02,33,26,21
2020-07-03,34,29,23
2020-07-04,36,28,21
2020-07-05,33,27,23
2020-07-06,33,28,23
2020-07-07,33,28,23
2020-07-08,33,28,23
2020-07-09,34,28,22
2020-07-10,34,29,25
2020-07-11,34,28,22
2020-07-12,32,23,19
2020-07-13,33,27,21
2020-07-14,33,27,21
2020-07-15,34,28,21
2020-07-16,35,30,24
2020-07-17,34,29,24
2020-07-18,36,31,24
2020-07-19,36,31,24
2020-07-20,37,30,24
2020-07-21,35,28,23
2020-07-22,32,26,22
2020-07-23,34,27,24
2020-07-24,33,28,23
2020-07-25,33,27,23
2020-07-26,33,28,23
2020-07-27,34,29,23
2020-07-28,34,28,23
2020-07-29,32,28,24
2020-07-30,32,27,24
2020-07-31,32,26,23
2020-08-01,28,24,21
2020-08-02,29,24,19
2020-08-03,31,26,20
2020-08-04,28,24,21
2020-08-05,30,25,19
2020-08-06,31,25,20
2020-08-07,32,26,21
2020-08-08,33,27,21
2020-08-09,34,27,22
2020-08-10,36,30,24
2020-08-11,32,28,23
2020-08-12,32,27,24
2020-08-13,34,26,23
2020-08-14,30,26,23
2020-08-15,32,25,22
2020-08-16,32,26,21
2020-08-17,33,26,19
2020-08-18,32,26,21
2020-08-19,29,24,20
2020-08-20,31,26,21
2020-08-21,26,23,21
2020-08-22,28,23,21
2020-08-23,31,26,20
2020-08-24,32,27,21
2020-08-25,33,27,23
2020-08-26,31,27,23
2020-08-27,32,26,23
2020-08-28,29,25,23
2020-08-29,33,26,23
2020-08-30,30,25,23
2020-08-31,30,25,22
2020-09-01,31,25,22
2020-09-02,32,28,24
2020-09-03,31,27,25
2020-09-04,30,25,18
2020-09-05,31,22,16
2020-09-06,31,22,16
2020-09-07,32,24,17
2020-09-08,31,25,18
2020-09-09,32,25,19
2020-09-10,33,26,20
2020-09-11,33,27,22
2020-09-12,33,26,23
2020-09-13,24,23,22
2020-09-14,29,24,21
2020-09-15,29,23,19
2020-09-16,29,25,19
2020-09-17,30,25,21
2020-09-18,24,20,16
2020-09-19,24,18,12
2020-09-20,26,20,14
2020-09-21,25,18,13
2020-09-22,23,17,12
2020-09-23,21,18,16
2020-09-24,19,18,16
2020-09-25,24,20,18
2020-09-26,26,21,17
2020-09-27,27,21,16
2020-09-28,23,18,13
2020-09-29,21,15,11
2020-09-30,26,18,9
2020-10-01,23,18,12
2020-10-02,19,13,7
2020-10-03,21,12,6
2020-10-04,23,16,10
2020-10-05,20,13,7
2020-10-06,26,15,7
2020-10-07,28,19,11
2020-10-08,27,20,12
2020-10-09,23,20,18
2020-10-10,22,20,18
2020-10-11,24,21,19
2020-10-12,28,23,16
2020-10-13,23,16,11
2020-10-14,28,14,8
2020-10-15,24,17,12
2020-10-16,17,12,5
2020-10-17,19,12,4
2020-10-18,19,16,9
2020-10-19,26,21,17
2020-10-20,27,21,17
2020-10-21,28,21,15
2020-10-22,29,22,17
2020-10-23,29,21,14
2020-10-24,12,11,9
2020-10-25,17,14,11
2020-10-26,15,14,13
2020-10-27,18,16,13
2020-10-28,19,16,15
2020-10-29,18,13,9
2020-10-30,13,10,6
2020-10-31,20,12,4
2020-11-01,17,13,4
2020-11-02,13,6,1
2020-11-03,20,10,2
2020-11-04,22,13,5
2020-11-05,22,13,7
2020-11-06,22,14,6
2020-11-07,25,17,8
2020-11-09,27,23,19
2020-11-10,26,21,16
2020-11-11,21,17,10
2020-11-12,18,11,6
2020-11-13,18,12,6
2020-11-14,23,14,4
2020-11-15,20,16,8
2020-11-16,17,9,1
2020-11-17,13,9,4
2020-11-18,14,7,1
2020-11-19,20,13,5
2020-11-20,22,14,8
2020-11-21,23,15,8
2020-11-22,19,12,6
2020-11-23,12,7,2
2020-11-24,18,10,2
2020-11-25,19,16,12
2020-11-26,15,10,5
2020-11-27,17,9,3
2020-11-28,13,9,3
2020-11-29,11,6,2
2020-11-30,4,2,0
2020-12-01,6,0,-3
2020-12-02,8,1,-6
2020-12-03,13,6,-2
2020-12-04,8,7,2
2020-12-05,13,6,0
2020-12-06,14,5,-1
2020-12-07,5,3,-1
2020-12-08,7,3,-1
2020-12-09,19,8,-1
2020-12-10,21,11,3
2020-12-11,18,13,4
2020-12-12,20,15,7
2020-12-13,11,6,1
2020-12-14,5,3,0
2020-12-15,8,5,-1
2020-12-16,7,5,1
2020-12-17,4,1,-3
2020-12-18,7,1,-4
2020-12-19,11,5,-1
2020-12-20,10,6,1
2020-12-21,16,8,1
2020-12-22,13,8,3
2020-12-23,16,11,2
2020-12-24,10,3,-4
2020-12-25,-3,-6,-8
2020-12-26,11,1,-8
2020-12-27,16,9,0
2020-12-28,13,9,1
2020-12-29,10,3,-2
2020-12-30,19,14,6
2020-12-31,8,5,4
2021-01-01,24,14,7
2021-01-02,11,9,6
2021-01-03,9,5,1
2021-01-04,13,7,-2
2021-01-05,11,7,0
2021-01-06,9,3,-1
2021-01-07,5,3,2
2021-01-08,4,3,1
2021-01-09,2,1,-1
2021-01-10,4,0,-1
2021-01-11,1,0,-1
2021-01-12,6,-1,-3
2021-01-13,10,2,-6
2021-01-14,14,7,-1
2021-01-15,2,2,2
2021-01-16,5,3,2
2021-01-17,10,6,3
2021-01-18,12,6,2
2021-01-19,16,11,8
2021-01-20,9,6,2
2021-01-21,9,6,4
2021-01-22,11,4,0
2021-01-23,8,3,-3
2021-01-24,12,8,3
2021-01-25,20,14,9
2021-01-26,19,13,4
2021-01-27,7,4,1
2021-01-28,4,0,-3
2021-01-29,7,1,-4
2021-01-30,11,6,1
2021-01-31,14,9,3
2021-02-01,4,2,0
2021-02-02,6,1,-2
2021-02-03,7,2,-3
2021-02-04,12,6,-3
2021-02-05,10,4,-1
2021-02-06,9,5,1
2021-02-07,4,0,-3
2021-02-08,9,2,-2
2021-02-09,13,7,1
2021-02-10,17,8,3
2021-02-11,2,1,-1
2021-02-12,-1,-1,-2
2021-02-13,-1,-2,-4
2021-02-14,-3,-4,-5
2021-02-15,-3,-4,-9
2021-02-16,-8,-10,-12
2021-02-17,-2,-4,-9
2021-02-18,-1,-2,-5
2021-02-19,2,-5,-9
2021-02-20,5,-4,-11
2021-02-21,13,6,-4
2021-02-22,13,9,3
2021-02-23,21,13,4
2021-02-24,24,16,7
2021-02-25,16,11,6
2021-02-26,15,11,8
2021-02-27,16,14,13
2021-02-28,24,19,14
2021-03-01,14,9,4
2021-03-02,11,7,2
2021-03-03,17,9,1
2021-03-04,21,11,2
2021-03-05,9,7,3
2021-03-06,13,7,2
2021-03-07,17,8,-2
2021-03-08,21,11,-1
2021-03-09,22,13,3
2021-03-10,22,17,9
2021-03-11,23,19,16
2021-03-12,21,17,14
2021-03-13,13,12,12
2021-03-14,19,15,12
2021-03-15,20,16,12
2021-03-16,26,18,14
2021-03-17,19,16,14
2021-03-18,17,12,7
2021-03-19,12,8,6
2021-03-20,19,11,5
2021-03-21,20,12,1
2021-03-22,21,15,8
2021-03-23,19,16,14
2021-03-24,24,18,13
2021-03-25,23,18,13
2021-03-26,23,16,11
2021-03-27,19,16,12
2021-03-28,18,15,7
2021-03-29,18,10,2
2021-03-30,25,18,8
2021-03-31,19,13,7
2021-04-01,9,6,2
2021-04-02,11,5,-1
2021-04-03,19,10,0
2021-04-04,23,15,4
2021-04-05,26,18,9
2021-04-06,27,20,13
2021-04-07,27,22,14
2021-04-08,24,19,14
2021-04-09,28,21,11
2021-04-10,22,18,16
2021-04-11,23,17,10
2021-04-12,26,19,11
2021-04-13,23,18,12
2021-04-14,16,14,13
2021-04-15,18,13,9
2021-04-16,19,13,5
2021-04-17,18,14,11
2021-04-18,18,13,6
2021-04-19,22,14,8
2021-04-20,23,15,7
2021-04-21,11,6,2
2021-04-22,17,10,2
2021-04-23,16,11,7
2021-04-24,18,14,11
2021-04-25,22,15,10
2021-04-26,27,18,7
2021-04-27,29,23,16
2021-04-28,23,21,18
2021-04-29,21,20,16
2021-04-30,25,18,12
2021-05-01,26,18,11
2021-05-02,23,18,13
2021-05-03,28,21,19
2021-05-04,26,21,17
2021-05-05,18,15,10
2021-05-06,22,14,7
2021-05-07,21,15,8
2021-05-08,19,16,13
2021-05-09,22,18,12
2021-05-10,15,12,9
2021-05-11,21,15,8
2021-05-12,20,15,12
2021-05-13,22,15,7
2021-05-14,23,16,6
2021-05-15,25,18,8
2021-05-16,26,20,15
2021-05-17,26,21,14
2021-05-18,24,22,18
2021-05-19,28,23,19
2021-05-20,29,24,18
2021-05-21,30,24,17
2021-05-22,30,24,16
2021-05-23,32,25,16
2021-05-24,32,25,17
2021-05-25,33,26,18
2021-05-26,27,22,19
2021-05-27,30,22,18
2021-05-28,27,21,14
2021-05-29,16,13,12
2021-05-30,23,17,11
2021-05-31,27,19,11
2021-06-01,26,22,17
2021-06-02,23,20,18
2021-06-03,28,22,19
2021-06-04,29,23,16
2021-06-05,32,25,18
2021-06-06,27,24,22
2021-06-07,29,25,21
2021-06-08,29,25,22
2021-06-09,27,24,22
2021-06-10,29,24,22
2021-06-11,31,25,23
2021-06-12,34,28,22
2021-06-13,34,29,23
2021-06-14,34,29,24
2021-06-15,30,25,20
2021-06-16,31,24,17
2021-06-17,33,26,18
2021-06-18,33,28,21
2021-06-19,31,26,21
2021-06-20,33,27,20
2021-06-21,31,26,21
2021-06-22,27,22,18
2021-06-23,29,22,14
2021-06-24,32,26,17
2021-06-25,29,26,23
2021-06-26,32,27,22
2021-06-27,34,28,22
2021-06-28,34,28,23
2021-06-29,36,27,23
2021-06-30,33,27,22
2021-07-01,29,24,23
2021-07-02,29,24,21
2021-07-03,28,23,17
2021-07-04,32,25,17
2021-07-05,33,27,20
2021-07-06,34,28,22
2021-07-07,28,25,23
2021-07-08,32,26,22
2021-07-09,33,27,23
2021-07-10,32,27,23
2021-07-11,28,24,22
2021-07-12,29,25,23
2021-07-13,28,25,23
2021-07-14,33,26,21
2021-07-15,34,28,22
2021-07-16,33,28,23
2021-07-17,32,26,24
2021-07-18,31,24,21
2021-07-19,29,25,22
2021-07-20,31,27,22
2021-07-21,32,27,22
2021-07-22,32,27,21
2021-07-23,32,27,22
2021-07-24,34,28,21
2021-07-25,36,28,24
2021-07-26,34,27,24
2021-07-27,35,29,24
2021-07-28,35,30,24
2021-07-29,35,29,23
2021-07-30,34,30,26
2021-07-31,33,27,23
2021-08-01,28,24,22
2021-08-02,30,24,20
2021-08-03,30,24,17
2021-08-04,30,24,17
2021-08-05,31,25,17
2021-08-06,29,25,20
2021-08-07,31,26,23
2021-08-08,32,27,22
2021-08-09,34,28,22
2021-08-10,35,30,24
2021-08-11,36,30,24
2021-08-12,35,29,23
2021-08-13,33,26,24
2021-08-14,33,26,23
2021-08-15,29,24,23
2021-08-16,29,25,22
2021-08-17,31,26,22
2021-08-18,32,25,22
2021-08-19,29,25,22
2021-08-20,30,26,23
2021-08-21,28,25,24
2021-08-22,32,27,24
2021-08-23,34,28,22
2021-08-24,36,28,23
2021-08-25,36,29,23
2021-08-26,35,29,23
2021-08-27,34,29,23
2021-08-28,34,27,24
2021-08-29,34,27,23
2021-08-30,29,25,22
2021-08-31,24,23,22
2021-09-01,29,25,21
2021-09-02,29,23,18
2021-09-03,29,22,16
2021-09-04,30,24,18
2021-09-05,24,22,20
2021-09-06,29,23,18
2021-09-07,30,22,15
2021-09-08,29,23,18
2021-09-09,28,22,16
2021-09-10,28,21,14
2021-09-11,30,22,14
2021-09-12,30,24,18
2021-09-13,32,26,20
2021-09-14,32,25,21
2021-09-15,27,24,22
2021-09-16,29,24,20
2021-09-17,26,23,21
2021-09-18,24,23,22
2021-09-19,23,22,22
2021-09-20,23,22,20
2021-09-21,28,23,20
2021-09-22,22,18,12
2021-09-23,22,16,11
2021-09-24,24,15,10
2021-09-25,24,18,12
2021-09-26,27,18,14
2021-09-27,29,21,13
2021-09-28,30,23,16
2021-09-29,31,24,18
2021-09-30,29,24,19
2021-10-01,31,25,21
2021-10-02,28,22,18
2021-10-03,26,22,20
2021-10-04,28,22,18
2021-10-05,23,20,17
2021-10-06,26,21,18
2021-10-07,27,21,18
2021-10-08,28,22,16
2021-10-09,29,23,17
2021-10-10,30,24,18
2021-10-11,28,24,18
2021-10-12,28,23,18
2021-10-13,29,23,17
2021-10-14,29,24,19
2021-10-15,27,23,20
2021-10-16,20,16,11
2021-10-17,21,13,7
2021-10-18,23,13,6
2021-10-19,24,14,7
2021-10-20,26,17,9
2021-10-21,25,20,13
2021-10-22,17,13,9
2021-10-23,21,15,8
2021-10-24,27,20,14
2021-10-25,22,16,13
2021-10-26,16,12,9
2021-10-27,20,13,7
2021-10-28,18,15,13
2021-10-29,15,13,12
2021-10-30,14,13,12
2021-10-31,19,14,11
2021-11-01,17,12,7
2021-11-02,12,8,5
2021-11-03,9,6,3
2021-11-04,13,6,0
2021-11-05,15,7,0
2021-11-06,17,7,1
2021-11-07,19,9,1
2021-11-08,23,9,2
2021-11-09,24,14,5
2021-11-10,23,14,7
2021-11-11,19,15,9
2021-11-12,18,10,5
2021-11-13,9,5,1
2021-11-14,14,8,0
2021-11-15,14,7,0
2021-11-16,21,14,5
2021-11-17,22,18,14
2021-11-18,19,9,0
2021-11-19,10,4,-1
2021-11-20,16,8,0
2021-11-21,16,12,9
2021-11-22,11,5,-1
2021-11-23,9,2,-3
2021-11-24,17,9,0
2021-11-25,12,8,2
2021-11-26,7,1,-2
2021-11-27,14,6,-3
2021-11-28,12,7,2
2021-11-29,10,4,-2
2021-11-30,18,10,4
2021-12-01,19,12,4
2021-12-02,23,15,8
2021-12-03,24,16,6
2021-12-04,17,14,12
2021-12-05,21,17,10
2021-12-06,20,11,1
2021-12-07,7,3,-2
2021-12-08,12,6,2
2021-12-09,17,11,1
2021-12-10,23,17,14
2021-12-11,23,14,2
2021-12-12,10,3,-2
2021-12-13,16,7,-2
2021-12-14,18,10,1
2021-12-15,20,16,12
2021-12-16,21,17,13
2021-12-17,18,14,11
2021-12-18,22,14,6
2021-12-19,8,4,0
2021-12-20,8,3,-2
2021-12-21,11,6,3
2021-12-22,8,4,-1
2021-12-23,17,7,-3
2021-12-24,21,16,10
2021-12-25,24,20,18
2021-12-26,20,16,12
2021-12-27,21,19,17
2021-12-28,22,19,14
2021-12-29,21,15,11
2021-12-30,16,12,9
2021-12-31,22,18,11
2022-01-01,25,18,14
2022-01-02,14,6,1
2022-01-03,3,0,-2
2022-01-04,8,3,-3
2022-01-05,13,8,3
2022-01-06,1,-3,-7
2022-01-07,-3,-7,-10
2022-01-08,10,2,-8
2022-01-09,12,9,-1
2022-01-10,6,1,-4
2022-01-11,8,1,-3
2022-01-12,14,7,-2
2022-01-13,12,8,4
2022-01-14,11,5,0
2022-01-15,7,5,3
2022-01-16,4,1,-1
2022-01-17,2,0,-1
2022-01-18,9,3,-3
2022-01-19,14,8,0
2022-01-20,0,-3,-5
2022-01-21,0,-5,-7
2022-01-22,3,-3,-9
2022-01-23,11,2,-6
2022-01-24,16,7,-2
2022-01-25,7,2,-4
2022-01-26,2,-3,-7
2022-01-27,10,3,-7
2022-01-28,5,1,-4
2022-01-29,2,-4,-9
2022-01-30,14,5,-3
2022-01-31,11,4,-1
2022-02-01,19,10,1
2022-02-02,11,10,8
2022-02-03,11,4,0
2022-02-04,-1,-2,-4
2022-02-05,3,-2,-6
2022-02-06,11,2,-6
2022-02-07,11,3,-4
2022-02-08,14,6,-4
2022-02-09,17,10,6
2022-02-10,16,9,2
2022-02-11,21,14,3
2022-02-12,10,3,-4
2022-02-13,6,-1,-7
2022-02-14,11,3,-4
2022-02-15,20,10,-2
2022-02-16,21,16,10
2022-02-17,21,15,1
2022-02-18,6,1,-2
2022-02-19,9,3,-3
2022-02-20,18,8,-3
2022-02-21,19,13,7
2022-02-22,19,16,14
2022-02-23,12,3,1
2022-02-24,8,4,2
2022-02-25,6,2,0
2022-02-26,4,2,-1
2022-02-27,13,7,3
2022-02-28,15,7,-2
2022-03-01,22,12,1
2022-03-02,26,17,7
2022-03-03,24,17,10
2022-03-04,26,16,6
2022-03-05,24,20,16
2022-03-06,27,23,19
2022-03-07,22,14,4
2022-03-08,9,6,3
2022-03-09,12,7,3
2022-03-10,16,10,4
2022-03-11,19,6,-2
2022-03-12,-1,-3,-6
2022-03-13,7,-2,-6
2022-03-14,19,12,3
2022-03-15,21,15,11
2022-03-16,17,14,10
2022-03-17,23,14,8
2022-03-18,21,16,12
2022-03-19,13,9,4
2022-03-20,21,12,2
2022-03-21,23,16,5
2022-03-22,26,19,16
2022-03-23,17,14,9
2022-03-24,17,11,4
2022-03-25,11,9,7
2022-03-26,16,10,5
2022-03-27,12,7,2
2022-03-28,13,9,5
2022-03-29,24,16,7
2022-03-30,28,21,16
2022-03-31,16,11,7
2022-04-01,13,8,5
2022-04-02,18,10,2
2022-04-03,18,12,5
2022-04-04,23,15,6
2022-04-05,15,13,12
2022-04-06,22,14,11
2022-04-07,16,12,7
2022-04-08,9,7,4
2022-04-09,14,9,5
2022-04-10,26,15,2
2022-04-11,19,17,16
2022-04-12,26,19,16
2022-04-13,29,21,16
2022-04-14,20,13,8
2022-04-15,22,15,5
2022-04-16,21,16,12
2022-04-17,17,12,9
2022-04-18,14,9,6
2022-04-19,16,10,4
2022-04-20,23,15,6
2022-04-21,26,20,15
2022-04-22,29,22,15
2022-04-23,29,23,17
2022-04-24,29,23,17
2022-04-25,25,20,15
2022-04-26,18,13,10
2022-04-27,22,14,5
2022-04-28,26,17,8
2022-04-29,28,21,14
2022-04-30,27,23,17
2022-05-01,27,22,15
2022-05-02,29,21,12
2022-05-03,29,24,19
2022-05-04,24,19,14
2022-05-05,29,20,13
2022-05-06,24,19,14
2022-05-07,16,15,14
2022-05-08,22,17,11
2022-05-09,27,20,13
2022-05-10,29,23,16
2022-05-11,33,26,18
2022-05-12,32,26,20
2022-05-13,31,24,17
2022-05-14,31,25,18
2022-05-15,31,24,16
2022-05-16,27,22,17
2022-05-17,29,22,13
2022-05-18,31,24,16
2022-05-19,33,28,24
2022-05-20,33,28,24
2022-05-21,33,25,20
2022-05-22,24,21,18
2022-05-23,20,18,16
2022-05-24,27,20,16
2022-05-25,26,22,19
2022-05-26,25,21,19
2022-05-27,23,19,15
2022-05-28,23,19,16
2022-05-29,30,23,14
2022-05-30,32,25,18
2022-05-31,32,27,21
2022-06-01,33,28,21
2022-06-02,31,25,22
2022-06-03,29,24,20
2022-06-04,29,23,14
2022-06-05,30,24,14
2022-06-06,29,24,21
2022-06-07,32,25,22
2022-06-08,31,25,22
2022-06-09,29,24,18
2022-06-10,28,22,15
2022-06-11,31,24,17
2022-06-12,34,28,21
2022-06-13,36,30,24
2022-06-14,36,31,27
2022-06-15,36,31,24
2022-06-16,36,32,25
2022-06-17,33,28,24
2022-06-18,31,27,22
2022-06-19,31,24,16
2022-06-20,34,26,14
2022-06-21,37,28,18
2022-06-22,38,31,23
2022-06-23,34,30,25
2022-06-24,36,29,21
2022-06-25,37,30,22
2022-06-26,34,29,26
2022-06-27,32,26,23
2022-06-28,31,25,18
2022-06-29,34,27,19
2022-06-30,34,28,23
2022-07-01,36,29,23
2022-07-02,34,28,24
2022-07-03,33,27,24
2022-07-04,34,28,24
