Date,Temp_Max_C,Temp_Avg_C,Temp_Min_C
2022-07-05,37,31,25
2022-07-06,35,29,26
2022-07-07,34,28,25
2022-07-08,37,29,24
2022-07-09,33,26,23
2022-07-10,32,26,22
2022-07-11,33,28,21
2022-07-12,34,28,23
2022-07-13,32,27,23
2022-07-14,34,27,19
2022-07-15,34,28,22
2022-07-16,34,29,23
2022-07-17,33,28,24
2022-07-18,29,25,23
2022-07-19,32,27,23
2022-07-20,36,31,26
2022-07-21,35,30,26
2022-07-22,37,30,22
2022-07-23,36,31,25
2022-07-24,34,30,25
2022-07-25,33,28,25
2022-07-26,34,27,24
2022-07-27,35,30,24
2022-07-28,33,28,25
2022-07-29,30,26,23
2022-07-30,31,26,23
2022-07-31,29,26,24
2022-08-01,31,27,24
2022-08-02,34,29,24
2022-08-03,34,28,23
2022-08-04,32,28,23
2022-08-05,30,27,24
2022-08-06,33,27,23
2022-08-07,33,25,22
2022-08-08,32,27,22
2022-08-09,34,27,23
2022-08-10,31,24,23
2022-08-11,32,26,23
2022-08-12,29,25,21
2022-08-13,30,24,18
2022-08-14,33,26,18
2022-08-15,31,27,23
2022-08-16,25,23,22
2022-08-17,31,24,19
2022-08-18,31,25,19
2022-08-19,31,25,19
2022-08-20,27,24,22
2022-08-21,30,25,22
2022-08-22,31,26,22
2022-08-23,32,26,20
2022-08-24,33,27,21
2022-08-25,32,27,22
2022-08-26,32,26,23
2022-08-27,34,28,21
2022-08-28,35,29,23
2022-08-29,33,27,24
2022-08-30,31,26,23
2022-08-31,32,25,19
2022-09-01,33,25,17
2022-09-02,33,25,18
2022-09-03,31,24,22
2022-09-04,31,25,22
2022-09-05,31,25,23
2022-09-06,29,24,21
2022-09-07,29,24,21
2022-09-08,29,24,17
2022-09-09,31,24,18
2022-09-10,23,22,21
2022-09-11,27,22,19
2022-09-12,26,20,15
2022-09-13,28,21,14
2022-09-14,27,22,14
2022-09-15,29,22,16
2022-09-16,30,23,17
2022-09-17,29,23,17
2022-09-18,31,24,18
2022-09-19,33,26,19
2022-09-20,36,30,23
2022-09-21,37,29,22
2022-09-22,28,24,17
2022-09-23,26,19,13
2022-09-24,30,22,17
2022-09-25,30,24,19
2022-09-26,26,19,12
2022-09-27,24,17,8
2022-09-28,21,15,8
2022-09-29,23,16,10
2022-09-30,27,18,10
2022-10-01,26,18,11
2022-10-02,26,19,12
2022-10-03,25,18,12
2022-10-04,25,17,9
2022-10-05,27,17,7
2022-10-06,29,19,8
2022-10-07,25,18,12
2022-10-08,19,13,8
2022-10-09,21,12,3
2022-10-10,23,14,5
2022-10-11,27,18,7
2022-10-12,27,20,16
2022-10-13,21,16,14
2022-10-14,24,17,7
2022-10-15,27,20,16
2022-10-16,20,17,15
2022-10-17,16,11,4
2022-10-18,12,7,2
2022-10-19,15,7,2
2022-10-20,17,9,1
2022-10-21,24,14,4
2022-10-22,24,19,14
2022-10-23,26,19,13
2022-10-24,27,19,11
2022-10-25,26,19,14
2022-10-26,14,11,8
2022-10-27,19,12,5
2022-10-28,23,15,7
2022-10-29,24,16,8
2022-10-30,19,17,16
2022-10-31,19,16,14
2022-11-01,23,18,13
2022-11-02,21,16,11
2022-11-03,26,15,8
2022-11-04,27,20,13
2022-11-05,21,19,17
2022-11-06,23,19,17
2022-11-07,25,20,18
2022-11-08,24,19,13
2022-11-09,26,18,10
2022-11-10,24,18,10
2022-11-11,22,16,9
2022-11-12,8,3,0
2022-11-13,4,1,-1
2022-11-14,11,5,-2
2022-11-15,9,7,5
2022-11-16,9,6,1
2022-11-17,7,1,-3
2022-11-18,7,2,-3
2022-11-19,8,2,-4
2022-11-20,6,0,-3
2022-11-21,12,3,-6
2022-11-22,16,6,-3
2022-11-23,17,8,-1
2022-11-24,21,12,3
2022-11-25,18,13,7
2022-11-26,16,11,3
2022-11-27,17,13,9
2022-11-28,14,10,7
2022-11-29,20,14,6
2022-11-30,17,9,-1
2022-12-01,8,3,-2
2022-12-02,16,13,4
2022-12-03,17,12,2
2022-12-04,7,3,0
2022-12-05,13,8,0
2022-12-06,23,18,13
2022-12-07,20,18,13
2022-12-08,15,14,13
2022-12-09,16,14,11
2022-12-10,14,11,9
2022-12-11,11,10,8
2022-12-12,13,9,5
2022-12-13,16,10,2
2022-12-14,13,12,11
2022-12-15,10,8,6
2022-12-16,9,5,-1
2022-12-17,8,4,-1
2022-12-18,6,1,-3
2022-12-19,7,2,-3
2022-12-20,12,6,1
2022-12-21,11,6,-2
2022-12-22,11,5,-12
2022-12-23,-12,-15,-18
2022-12-24,-4,-9,-15
2022-12-25,-1,-6,-9
2022-12-26,1,-2,-7
2022-12-27,7,2,-2
2022-12-28,16,7,-4
2022-12-29,18,14,11
2022-12-30,20,16,13
2022-12-31,17,14,8
2023-01-01,21,14,8
2023-01-02,23,19,12
2023-01-03,22,17,15
2023-01-04,18,15,8
2023-01-05,13,8,2
2023-01-06,12,6,0
2023-01-07,9,8,6
2023-01-08,11,9,4
2023-01-09,11,5,1
2023-01-10,17,8,-1
2023-01-11,18,15,9
2023-01-12,21,14,4
2023-01-13,4,2,1
2023-01-14,4,1,-2
2023-01-15,12,4,-3
2023-01-16,16,11,3
2023-01-17,21,15,9
2023-01-18,21,15,7
2023-01-19,20,15,6
2023-01-20,10,5,1
2023-01-21,9,5,-1
2023-01-22,8,7,4
2023-01-23,10,5,0
2023-01-24,10,5,-3
2023-01-25,12,7,4
2023-01-26,4,3,-1
2023-01-27,13,6,-3
2023-01-28,16,10,3
2023-01-29,11,9,7
2023-01-30,11,8,3
2023-01-31,2,1,-1
2023-02-01,1,-1,-2
2023-02-02,2,1,0
2023-02-03,2,-1,-4
2023-02-04,11,3,-7
2023-02-05,16,10,6
2023-02-06,17,10,-1
2023-02-07,21,14,7
2023-02-08,19,16,12
2023-02-09,18,15,9
2023-02-10,14,8,4
2023-02-11,13,7,2
2023-02-12,15,8,2
2023-02-13,21,10,-1
2023-02-14,19,13,3
2023-02-15,22,18,15
2023-02-16,23,18,7
2023-02-17,5,2,-2
2023-02-18,11,3,-6
2023-02-19,16,13,7
2023-02-20,20,15,12
2023-02-21,20,15,8
2023-02-22,26,21,18
2023-02-23,28,22,13
2023-02-24,11,9,6
2023-02-25,11,8,7
2023-02-26,15,12,8
2023-02-27,27,20,13
2023-02-28,24,18,11
2023-03-01,25,19,12
2023-03-02,18,16,14
2023-03-03,22,17,8
2023-03-04,17,11,7
2023-03-05,22,13,3
2023-03-06,27,18,9
2023-03-07,19,14,9
2023-03-08,15,11,8
2023-03-09,16,12,7
2023-03-10,13,10,5
2023-03-11,11,7,2
2023-03-12,9,8,7
2023-03-13,7,4,2
2023-03-14,7,3,1
2023-03-15,14,5,-3
2023-03-16,20,13,2
2023-03-17,15,9,3
2023-03-18,10,4,-2
2023-03-19,4,-1,-4
2023-03-20,12,3,-6
2023-03-21,14,8,1
2023-03-22,16,12,9
2023-03-23,23,20,13
2023-03-24,24,20,14
2023-03-25,22,17,11
2023-03-26,26,17,7
2023-03-27,22,15,8
2023-03-28,16,10,7
2023-03-29,18,10,2
2023-03-30,23,14,3
2023-03-31,23,19,14
2023-04-01,24,18,8
2023-04-02,21,13,4
2023-04-03,17,16,14
2023-04-04,29,23,16
2023-04-05,30,22,17
2023-04-06,17,12,8
2023-04-07,16,12,8
2023-04-08,12,11,10
2023-04-09,21,14,8
2023-04-10,23,15,6
2023-04-11,24,16,7
2023-04-12,27,17,8
2023-04-13,26,18,8
2023-04-14,22,18,15
2023-04-15,28,19,12
2023-04-16,22,15,10
2023-04-17,21,15,9
2023-04-18,28,20,9
2023-04-19,29,21,11
2023-04-20,30,23,13
2023-04-21,24,18,11
2023-04-22,19,14,8
2023-04-23,16,10,6
2023-04-24,16,10,3
2023-04-25,21,13,5
2023-04-26,22,16,8
2023-04-27,18,16,13
2023-04-28,22,17,12
2023-04-29,22,16,9
2023-04-30,17,14,11
2023-05-01,19,14,9
2023-05-02,19,14,8
2023-05-03,21,15,10
2023-05-04,23,15,6
2023-05-05,24,17,13
2023-05-06,28,21,14
2023-05-07,30,20,17
2023-05-08,28,21,18
2023-05-09,30,23,18
2023-05-10,29,22,16
2023-05-11,24,22,19
2023-05-12,22,20,18
2023-05-13,28,21,17
2023-05-14,31,24,19
2023-05-15,32,24,21
2023-05-16,30,24,21
2023-05-17,27,22,19
2023-05-18,28,22,17
2023-05-19,24,21,18
2023-05-20,22,20,17
2023-05-21,26,19,13
2023-05-22,28,21,16
2023-05-23,28,22,17
2023-05-24,29,23,17
2023-05-25,28,22,16
2023-05-26,27,21,14
2023-05-27,27,22,17
2023-05-28,22,18,12
2023-05-29,26,20,14
2023-05-30,29,23,15
2023-05-31,31,25,20
2023-06-01,31,24,19
2023-06-02,33,26,19
2023-06-03,33,26,18
2023-06-04,33,26,18
2023-06-05,33,26,19
2023-06-06,32,26,18
2023-06-07,28,22,16
2023-06-08,28,22,18
2023-06-09,28,22,13
2023-06-10,32,24,14
2023-06-11,31,25,20
2023-06-12,22,19,17
2023-06-13,26,21,12
2023-06-14,28,23,17
2023-06-15,28,24,19
2023-06-16,33,26,19
2023-06-17,31,24,18
2023-06-18,29,24,17
2023-06-19,26,23,21
2023-06-20,28,23,21
2023-06-21,27,22,21
2023-06-22,25,22,19
2023-06-23,28,23,17
2023-06-24,34,26,18
2023-06-25,34,29,22
2023-06-26,32,28,23
2023-06-27,31,26,20
2023-06-28,33,27,19
2023-06-29,31,24,21
2023-06-30,36,28,21
2023-07-01,32,24,21
2023-07-02,34,28,23
2023-07-03,32,28,24
2023-07-04,33,26,23
2023-07-05,33,27,22
2023-07-06,33,27,24
2023-07-07,33,28,24
2023-07-08,32,26,22
2023-07-09,26,23,21
2023-07-10,30,24,19
2023-07-11,32,25,17
2023-07-12,33,27,19
2023-07-13,33,29,26
2023-07-14,33,28,24
2023-07-15,31,26,23
2023-07-16,31,27,22
2023-07-17,32,27,21
2023-07-18,32,25,21
2023-07-19,27,22,21
2023-07-20,30,25,23
2023-07-21,32,27,22
2023-07-22,29,26,22
2023-07-23,31,26,19
2023-07-24,33,25,20
2023-07-25,33,28,22
2023-07-26,33,28,23
2023-07-27,35,30,25
2023-07-28,36,31,24
2023-07-29,36,28,23
2023-07-30,32,26,22
2023-07-31,33,27,21
2023-08-01,31,26,21
2023-08-02,30,25,18
2023-08-03,27,24,22
2023-08-04,28,25,23
2023-08-05,30,25,23
2023-08-06,33,28,23
2023-08-07,32,27,24
2023-08-08,29,25,21
2023-08-09,30,24,20
2023-08-10,28,23,21
2023-08-11,33,27,22
2023-08-12,30,25,22
2023-08-13,33,25,22
2023-08-14,33,27,22
2023-08-15,28,24,21
2023-08-16,27,23,18
2023-08-17,30,24,17
2023-08-18,31,26,22
2023-08-19,31,25,17
2023-08-20,34,27,21
2023-08-21,34,29,23
2023-08-22,35,30,24
2023-08-23,37,31,25
2023-08-24,37,31,24
2023-08-25,37,31,24
2023-08-26,36,28,24
2023-08-27,28,26,23
2023-08-28,29,25,23
2023-08-29,32,26,22
2023-08-30,30,24,18
2023-08-31,27,22,16
2023-09-01,33,25,18
2023-09-02,32,27,23
2023-09-03,33,27,21
2023-09-04,34,28,22
2023-09-05,33,27,23
2023-09-06,31,25,23
2023-09-07,26,23,20
2023-09-08,29,26,22
2023-09-09,29,24,19
2023-09-10,29,24,22
2023-09-11,32,25,18
2023-09-12,25,22,20
2023-09-13,28,23,18
2023-09-14,28,21,12
2023-09-15,29,22,14
2023-09-16,23,21,18
2023-09-17,27,20,15
2023-09-18,26,19,14
2023-09-19,28,18,13
2023-09-20,31,23,16
2023-09-21,29,23,18
2023-09-22,30,22,16
2023-09-23,30,22,16
2023-09-24,29,21,12
2023-09-25,31,24,18
2023-09-26,32,24,16
2023-09-27,29,24,19
2023-09-28,22,20,18
2023-09-29,28,22,18
2023-09-30,31,22,17
2023-10-01,31,24,17
2023-10-02,31,23,17
2023-10-03,31,23,17
2023-10-04,29,23,16
2023-10-05,26,21,19
2023-10-06,25,20,16
2023-10-07,19,13,9
2023-10-08,20,13,6
2023-10-09,22,15,9
2023-10-10,24,17,12
2023-10-11,23,17,11
2023-10-12,27,20,13
2023-10-13,24,20,14
2023-10-14,20,17,14
2023-10-15,14,13,11
2023-10-16,13,11,9
2023-10-17,15,13,8
2023-10-18,22,14,6
2023-10-19,22,17,11
2023-10-20,23,18,11
2023-10-21,28,17,7
2023-10-22,22,16,11
2023-10-23,26,16,8
2023-10-24,26,19,15
2023-10-25,27,20,13
2023-10-26,28,22,15
2023-10-27,27,22,19
2023-10-28,29,24,19
2023-10-29,27,22,16
2023-10-30,13,8,3
2023-10-31,11,5,1
2023-11-01,10,4,-1
2023-11-02,16,6,-2
2023-11-03,19,11,3
2023-11-04,23,15,6
2023-11-05,23,16,10
2023-11-06,26,17,8
2023-11-07,27,19,13
2023-11-08,28,21,13
2023-11-09,22,18,12
2023-11-10,16,12,10
2023-11-11,18,12,6
2023-11-12,20,12,5
2023-11-13,21,12,4
2023-11-14,19,13,6
2023-11-15,20,14,7
2023-11-16,24,18,12
2023-11-17,20,18,15
2023-11-18,16,11,7
2023-11-19,18,10,1
2023-11-20,21,15,6
2023-11-21,15,13,8
2023-11-22,10,7,2
2023-11-23,14,6,-1
2023-11-24,16,10,5
2023-11-25,14,8,2
2023-11-26,12,9,3
2023-11-27,9,4,2
2023-11-28,6,2,-4
2023-11-29,16,6,-4
2023-11-30,17,11,3
2023-12-01,16,12,8
2023-12-02,15,14,12
2023-12-03,16,11,4
2023-12-04,14,9,5
2023-12-05,15,7,2
2023-12-06,9,5,0
2023-12-07,16,8,-1
2023-12-08,18,13,6
2023-12-09,20,16,11
2023-12-10,11,5,0
2023-12-11,9,3,-3
2023-12-12,14,6,-2
2023-12-13,15,7,0
2023-12-14,17,8,1
2023-12-15,17,8,-1
2023-12-16,17,11,4
2023-12-17,11,10,6
2023-12-18,9,5,-1
2023-12-19,6,1,-3
2023-12-20,12,4,-4
2023-12-21,13,6,0
2023-12-22,17,8,0
2023-12-23,12,10,9
2023-12-24,20,14,10
2023-12-25,17,15,12
2023-12-26,12,9,4
2023-12-27,11,6,1
2023-12-28,7,4,0
2023-12-29,4,4,3
2023-12-30,5,4,1
2023-12-31,14,6,1
2024-01-01,4,3,2
2024-01-02,8,4,-1
2024-01-03,4,1,-4
2024-01-04,7,3,-1
2024-01-05,10,4,-3
2024-01-06,8,6,4
2024-01-07,9,5,1
2024-01-08,12,5,-3
2024-01-09,11,8,3
2024-01-10,8,4,3
2024-01-11,14,9,4
2024-01-12,14,9,0
2024-01-13,6,1,-2
2024-01-14,2,-4,-8
2024-01-15,-8,-10,-11
2024-01-16,-8,-11,-13
2024-01-17,-3,-10,-18
2024-01-18,1,-1,-9
2024-01-19,1,-4,-11
2024-01-20,-8,-11,-14
2024-01-21,-1,-7,-15
2024-01-22,8,2,-8
2024-01-23,14,11,7
2024-01-24,16,15,12
2024-01-25,17,15,14
2024-01-26,18,13,10
2024-01-27,15,10,6
2024-01-28,6,5,4
2024-01-29,4,3,0
2024-01-30,15,6,-2
2024-01-31,9,6,0
2024-02-01,14,6,-2
2024-02-02,21,12,6
2024-02-03,19,12,4
2024-02-04,16,11,8
2024-02-05,18,11,6
2024-02-06,15,8,3
2024-02-07,20,10,-1
2024-02-08,17,13,9
2024-02-09,17,14,11
2024-02-10,17,15,11
2024-02-11,13,11,8
2024-02-12,11,8,1
2024-02-13,12,6,1
2024-02-14,18,9,1
2024-02-15,20,13,4
2024-02-16,19,9,2
2024-02-17,2,-1,-3
2024-02-18,10,1,-7
2024-02-19,15,5,-3
2024-02-20,17,9,2
2024-02-21,22,13,2
2024-02-22,16,14,13
2024-02-23,18,13,8
2024-02-24,10,8,0
2024-02-25,20,10,-1
2024-02-26,24,19,14
2024-02-27,24,20,17
2024-02-28,22,11,2
2024-02-29,10,5,-1
2024-03-01,10,7,4
2024-03-02,15,11,7
2024-03-03,20,12,5
2024-03-04,26,19,13
2024-03-05,18,16,14
2024-03-06,17,14,13
2024-03-07,20,15,12
2024-03-08,20,16,14
2024-03-09,14,10,6
2024-03-10,6,4,3
2024-03-11,17,8,-1
2024-03-12,22,13,3
2024-03-13,25,17,8
2024-03-14,27,21,13
2024-03-15,21,16,11
2024-03-16,21,14,6
2024-03-17,17,13,6
2024-03-18,8,4,-1
2024-03-19,15,7,-3
2024-03-20,22,15,9
2024-03-21,20,13,7
2024-03-22,24,16,12
2024-03-23,14,11,6
2024-03-24,22,13,3
2024-03-25,20,16,13
2024-03-26,21,15,9
2024-03-27,14,10,6
2024-03-28,18,11,5
2024-03-29,23,15,4
2024-03-30,26,20,13
2024-03-31,24,21,16
2024-04-01,26,22,21
2024-04-02,23,21,14
2024-04-03,13,10,8
2024-04-04,13,9,7
2024-04-05,10,7,3
2024-04-06,17,10,3
2024-04-07,25,16,5
2024-04-08,23,19,14
2024-04-09,17,16,14
2024-04-10,21,18,16
2024-04-11,21,16,13
2024-04-12,19,14,10
2024-04-13,27,17,6
2024-04-14,29,23,14
2024-04-15,29,23,16
2024-04-16,31,24,19
2024-04-17,27,22,19
2024-04-18,30,23,19
2024-04-19,23,18,15
2024-04-20,19,14,9
2024-04-21,15,11,8
2024-04-22,19,12,3
2024-04-23,24,16,6
2024-04-24,25,19,14
2024-04-25,23,17,8
2024-04-26,28,21,12
2024-04-27,28,23,19
2024-04-28,26,22,18
2024-04-29,27,22,18
2024-04-30,26,20,17
2024-05-01,30,23,15
2024-05-02,30,24,17
2024-05-03,27,23,20
2024-05-04,25,21,18
2024-05-05,29,23,18
2024-05-06,27,22,19
2024-05-07,27,24,18
2024-05-08,27,23,20
2024-05-09,29,22,18
2024-05-10,21,18,12
2024-05-11,26,18,10
2024-05-12,27,20,10
2024-05-13,22,18,16
2024-05-14,24,20,16
2024-05-15,24,19,16
2024-05-16,27,22,16
2024-05-17,22,21,19
2024-05-18,26,22,19
2024-05-19,31,24,17
2024-05-20,32,25,18
2024-05-21,32,26,20
2024-05-22,31,23,19
2024-05-23,29,24,19
2024-05-24,25,22,20
2024-05-25,31,24,20
2024-05-26,27,23,19
2024-05-27,30,23,18
2024-05-28,29,24,17
2024-05-29,27,21,14
2024-05-30,27,21,13
2024-05-31,28,22,15
2024-06-01,22,19,17
2024-06-02,30,24,19
2024-06-03,32,25,18
2024-06-04,28,24,22
2024-06-05,31,26,22
2024-06-06,32,26,22
2024-06-07,30,25,18
2024-06-08,31,24,16
2024-06-09,26,23,18
2024-06-10,28,21,15
2024-06-11,27,21,14
2024-06-12,28,22,14
2024-06-13,34,26,17
2024-06-14,35,28,21
2024-06-15,35,29,23
2024-06-16,37,27,23
2024-06-17,33,28,23
2024-06-18,31,28,25
2024-06-19,30,27,24
2024-06-20,34,28,21
2024-06-21,35,29,22
2024-06-22,36,30,24
2024-06-23,34,28,23
2024-06-24,34,28,23
2024-06-25,37,29,21
2024-06-26,34,27,23
2024-06-27,31,25,23
2024-06-28,34,28,22
2024-06-29,36,30,26
2024-06-30,34,28,24
2024-07-01,29,24,20
2024-07-02,35,28,18
2024-07-03,36,30,26
2024-07-04,37,31,26
2024-07-05,33,28,24
2024-07-06,32,27,22
2024-07-07,34,28,20
2024-07-08,37,29,24
2024-07-09,34,29,24
2024-07-10,32,26,22
2024-07-11,33,28,21
2024-07-12,34,29,22
2024-07-13,37,30,23
2024-07-14,37,31,23
2024-07-15,37,31,25
2024-07-16,34,30,25
2024-07-17,34,29,24
2024-07-18,30,25,23
2024-07-19,29,24,18
2024-07-20,32,25,21
2024-07-21,32,25,22
2024-07-22,31,26,22
2024-07-23,27,24,22
2024-07-24,29,25,22
2024-07-25,31,26,23
2024-07-26,30,26,23
2024-07-27,33,27,22
2024-07-28,29,26,24
2024-07-29,29,25,23
2024-07-30,36,28,23
2024-07-31,35,29,23
2024-08-01,35,31,27
2024-08-02,32,28,24
2024-08-03,33,28,22
2024-08-04,34,29,23
2024-08-05,34,30,24
2024-08-06,35,29,23
2024-08-07,28,26,24
2024-08-08,32,27,24
2024-08-09,32,26,21
2024-08-10,28,23,18
2024-08-11,29,24,18
2024-08-12,30,25,19
2024-08-13,31,26,20
2024-08-14,32,27,23
2024-08-15,35,28,20
2024-08-16,36,30,25
2024-08-17,37,29,22
2024-08-18,32,26,22
2024-08-19,28,24,21
2024-08-20,28,23,19
2024-08-21,28,21,15
2024-08-22,32,24,17
2024-08-23,33,27,20
2024-08-24,34,27,19
2024-08-25,35,28,19
2024-08-26,37,29,20
2024-08-27,38,30,21
2024-08-28,38,31,23
2024-08-29,39,31,23
2024-08-30,36,28,24
2024-08-31,34,27,22
2024-09-01,30,24,21
2024-09-02,29,24,20
2024-09-03,29,23,17
2024-09-04,29,25,22
2024-09-05,33,27,20
2024-09-06,33,26,19
2024-09-07,25,21,16
2024-09-08,26,19,13
2024-09-09,28,20,12
2024-09-10,32,22,12
2024-09-11,32,25,16
2024-09-12,26,23,19
2024-09-13,29,25,23
2024-09-14,28,24,22
2024-09-15,29,25,22
2024-09-16,31,26,21
2024-09-17,29,23,17
2024-09-18,29,24,20
2024-09-19,33,26,19
2024-09-20,35,27,19
2024-09-21,34,26,21
2024-09-22,34,27,22
2024-09-23,32,26,22
2024-09-24,31,23,21
2024-09-25,24,21,19
2024-09-26,28,21,17
2024-09-27,22,20,19
2024-09-28,19,18,17
2024-09-29,24,19,18
2024-09-30,24,21,19
2024-10-01,29,22,18
2024-10-02,24,19,16
2024-10-03,29,19,14
2024-10-04,31,24,17
2024-10-05,31,24,17
2024-10-06,32,24,17
2024-10-07,25,20,14
2024-10-08,25,18,11
2024-10-09,26,18,10
2024-10-10,27,19,11
2024-10-11,27,18,10
2024-10-12,28,19,11
2024-10-13,30,23,17
2024-10-14,19,15,9
2024-10-15,15,10,7
2024-10-16,17,10,4
2024-10-17,18,11,3
2024-10-18,21,11,4
2024-10-19,23,13,6
2024-10-20,25,14,6
2024-10-21,26,15,6
2024-10-22,27,17,8
2024-10-23,29,21,13
2024-10-24,26,18,11
2024-10-25,30,21,12
2024-10-26,21,18,13
2024-10-27,22,15,10
2024-10-28,26,16,9
2024-10-29,27,21,17
2024-10-30,27,21,16
2024-10-31,26,20,17
2024-11-01,19,16,11
2024-11-02,23,15,9
2024-11-03,26,20,11
2024-11-04,26,21,17
2024-11-05,25,22,19
2024-11-06,27,22,20
2024-11-07,21,19,16
2024-11-08,18,16,12
2024-11-09,19,15,11
2024-11-10,20,18,17
2024-11-11,22,16,10
2024-11-12,19,13,9
2024-11-13,18,14,7
2024-11-14,16,14,12
2024-11-15,12,12,10
2024-11-16,18,11,5
2024-11-17,22,14,5
2024-11-18,25,18,11
2024-11-19,21,19,18
2024-11-20,17,13,8
2024-11-21,10,8,6
2024-11-22,11,8,6
2024-11-23,14,8,3
2024-11-24,19,11,2
2024-11-25,21,17,11
2024-11-26,11,8,3
2024-11-27,16,11,2
2024-11-28,13,7,3
2024-11-29,7,3,-1
2024-11-30,8,2,-4
2024-12-01,8,4,-1
2024-12-02,5,0,-4
2024-12-03,1,-2,-5
2024-12-04,14,7,-6
2024-12-05,11,1,-7
2024-12-06,3,-3,-8
2024-12-07,12,4,-7
2024-12-08,14,10,4
2024-12-09,19,14,10
2024-12-10,16,12,4
2024-12-11,8,4,1
2024-12-12,9,4,-2
2024-12-13,11,7,1
2024-12-14,17,11,3
2024-12-15,13,12,10
2024-12-16,17,15,12
2024-12-17,16,13,11
2024-12-18,18,13,6
2024-12-19,9,5,2
2024-12-20,6,3,1
2024-12-21,5,1,-1
2024-12-22,6,1,-4
2024-12-23,13,6,-2
2024-12-24,14,9,6
2024-12-25,17,11,5
2024-12-26,16,13,9
2024-12-27,15,13,11
2024-12-28,18,16,13
2024-12-29,17,13,10
2024-12-30,17,13,11
2024-12-31,16,11,7
