Date,Accidents_Count,Temp_Max_C,Temp_Avg_C,Temp_Min_C
2020-01-01,63,11,6,1
2020-01-02,106,12,10,8
2020-01-03,136,14,13,12
2020-01-04,85,12,6,2
2020-01-05,49,13,6,-2
2020-01-06,89,12,7,1
2020-01-07,115,12,7,3
2020-01-08,109,15,8,2
2020-01-09,107,16,11,3
2020-01-10,99,20,17,15
2020-01-11,104,22,16,8
2020-01-12,71,12,8,3
2020-01-13,80,14,9,3
2020-01-14,115,17,14,11
2020-01-15,107,21,17,13
2020-01-16,101,12,8,2
2020-01-17,97,11,5,1
2020-01-18,86,14,10,4
2020-01-19,71,3,0,-5
2020-01-20,63,-4,-5,-7
2020-01-21,82,2,-2,-4
2020-01-22,125,8,2,-6
2020-01-23,125,9,7,4
2020-01-24,159,12,8,4
2020-01-25,75,4,3,-1
2020-01-26,63,10,5,-1
2020-01-27,107,14,9,3
2020-01-28,94,8,3,1
2020-01-29,104,8,6,3
2020-01-30,118,9,6,4
2020-01-31,112,9,8,6
2020-02-01,78,9,7,2
2020-02-02,81,21,12,2
2020-02-03,97,22,17,11
2020-02-04,124,18,16,14
2020-02-05,143,15,10,8
2020-02-06,130,7,4,1
2020-02-07,98,2,0,-1
2020-02-08,63,11,4,-1
2020-02-09,64,18,9,-1
2020-02-10,103,14,12,9
2020-02-11,115,9,7,5
2020-02-12,117,14,8,4
2020-02-13,119,11,5,-3
2020-02-14,126,1,-3,-7
2020-02-15,102,12,3,-8
2020-02-16,76,16,11,6
2020-02-17,83,21,13,4
2020-02-18,124,16,12,6
2020-02-19,79,12,6,3
2020-02-20,110,6,3,-1
2020-02-21,104,6,0,-5
2020-02-22,89,12,3,-6
2020-02-23,91,13,8,1
2020-02-24,132,12,9,7
2020-02-25,94,13,11,8
2020-02-26,104,8,5,1
2020-02-27,122,8,4,0
2020-02-28,149,10,5,3
2020-02-29,99,9,4,-1
2020-03-01,89,20,11,0
2020-03-02,99,17,14,10
2020-03-03,110,19,16,8
2020-03-04,104,18,12,7
2020-03-05,118,19,13,7
2020-03-06,117,13,8,2
2020-03-07,105,13,6,-1
2020-03-08,96,20,11,1
2020-03-09,101,19,15,10
2020-03-10,136,19,15,10
2020-03-11,109,15,12,8
2020-03-12,69,23,18,12
2020-03-13,76,19,14,11
2020-03-14,72,12,10,7
2020-03-15,69,8,6,5
2020-03-16,77,12,9,6
2020-03-17,58,13,11,10
2020-03-18,67,20,17,10
2020-03-19,57,26,21,17
2020-03-20,69,23,18,9
2020-03-21,45,10,8,4
2020-03-22,36,16,10,4
2020-03-23,50,16,13,9
2020-03-24,57,17,13,8
2020-03-25,34,16,12,8
2020-03-26,30,28,19,7
2020-03-27,55,29,24,18
2020-03-28,33,27,24,21
2020-03-29,35,24,20,14
2020-03-30,29,18,15,8
2020-03-31,51,13,10,8
2020-04-01,40,15,10,4
2020-04-02,32,19,12,4
2020-04-03,37,23,15,6
2020-04-04,46,24,19,14
2020-04-05,26,27,18,11
2020-04-06,32,28,20,12
2020-04-07,40,27,22,17
2020-04-08,35,29,22,17
2020-04-09,46,20,16,12
2020-04-10,39,14,9,4
2020-04-11,37,21,12,3
2020-04-12,83,19,14,12
2020-04-13,35,19,12,7
2020-04-14,30,10,6,2
2020-04-15,48,16,8,-1
2020-04-16,36,18,11,4
2020-04-17,41,25,16,7
2020-04-18,37,14,9,5
2020-04-19,46,18,12,6
2020-04-20,47,22,16,9
2020-04-21,53,23,17,11
2020-04-22,34,22,14,6
2020-04-23,54,22,16,12
2020-04-24,62,22,16,14
2020-04-25,53,19,15,12
2020-04-26,27,13,11,6
2020-04-27,50,22,13,3
2020-04-28,65,25,18,11
2020-04-29,46,21,18,13
2020-04-30,28,20,15,12
2020-05-01,55,25,17,7
2020-05-02,51,29,22,12
2020-05-03,54,29,21,16
2020-05-04,59,26,21,16
2020-05-05,62,23,19,11
2020-05-06,49,16,12,9
2020-05-07,54,21,14,7
2020-05-08,60,15,13,8
2020-05-09,44,17,11,2
2020-05-10,44,22,14,5
2020-05-11,63,18,12,6
2020-05-12,66,17,13,9
2020-05-13,64,21,15,12
2020-05-14,62,29,22,13
2020-05-15,70,29,24,19
2020-05-16,53,31,25,19
2020-05-17,50,28,23,19
2020-05-18,65,23,21,16
2020-05-19,74,21,17,14
2020-05-20,88,21,17,13
2020-05-21,76,23,19,15
2020-05-22,77,26,20,17
2020-05-23,63,30,24,17
2020-05-24,69,31,25,21
2020-05-25,51,32,24,19
2020-05-26,60,28,24,19
2020-05-27,66,24,21,19
2020-05-28,64,28,22,17
2020-05-29,59,28,23,17
2020-05-30,78,28,22,16
2020-05-31,50,27,21,14
2020-06-01,73,28,22,13
2020-06-02,60,32,26,18
2020-06-03,54,32,26,20
2020-06-04,72,30,25,22
2020-06-05,74,33,26,22
2020-06-06,53,34,28,22
2020-06-07,56,34,29,21
2020-06-08,58,31,27,22
2020-06-09,72,32,27,25
2020-06-10,64,34,28,21
2020-06-11,75,29,24,17
2020-06-12,77,31,24,16
2020-06-13,58,33,25,17
2020-06-14,58,28,23,17
2020-06-15,59,28,22,17
2020-06-16,70,28,23,16
2020-06-17,50,27,22,17
2020-06-18,73,29,24,17
2020-06-19,84,33,25,19
2020-06-20,73,34,27,19
2020-06-21,89,27,23,21
2020-06-22,51,31,25,19
2020-06-23,57,31,25,22
2020-06-24,53,31,24,19
2020-06-25,73,31,25,19
2020-06-26,74,31,25,19
2020-06-27,70,31,26,23
2020-06-28,64,33,27,23
2020-06-29,56,33,26,22
2020-06-30,80,27,24,22
2020-07-01,67,28,24,21
2020-07-02,75,33,26,21
2020-07-03,69,34,29,23
2020-07-04,59,36,28,21
2020-07-05,51,33,27,23
2020-07-06,59,33,28,23
2020-07-07,58,33,28,23
2020-07-08,68,33,28,23
2020-07-09,70,34,28,22
2020-07-10,79,34,29,25
2020-07-11,66,34,28,22
2020-07-12,74,32,23,19
2020-07-13,69,33,27,21
2020-07-14,77,33,27,21
2020-07-15,64,34,28,21
2020-07-16,58,35,30,24
2020-07-17,62,34,29,24
2020-07-18,51,36,31,24
2020-07-19,51,36,31,24
2020-07-20,67,37,30,24
2020-07-21,75,35,28,23
2020-07-22,85,32,26,22
2020-07-23,75,34,27,24
2020-07-24,81,33,28,23
2020-07-25,72,33,27,23
2020-07-26,62,33,28,23
2020-07-27,75,34,29,23
2020-07-28,85,34,28,23
2020-07-29,75,32,28,24
2020-07-30,72,32,27,24
2020-07-31,77,32,26,23
2020-08-01,84,28,24,21
2020-08-02,63,29,24,19
2020-08-03,81,31,26,20
2020-08-04,52,28,24,21
2020-08-05,59,30,25,19
2020-08-06,75,31,25,20
2020-08-07,84,32,26,21
2020-08-08,72,33,27,21
2020-08-09,52,34,27,22
2020-08-10,63,36,30,24
2020-08-11,85,32,28,23
2020-08-12,91,32,27,24
2020-08-13,81,34,26,23
2020-08-14,78,30,26,23
2020-08-15,80,32,25,22
2020-08-16,67,32,26,21
2020-08-17,73,33,26,19
2020-08-18,73,32,26,21
2020-08-19,64,29,24,20
2020-08-20,47,31,26,21
2020-08-21,123,26,23,21
2020-08-22,99,28,23,21
2020-08-23,58,31,26,20
2020-08-24,65,32,27,21
2020-08-25,62,33,27,23
2020-08-26,83,31,27,23
2020-08-27,84,32,26,23
2020-08-28,99,29,25,23
2020-08-29,77,33,26,23
2020-08-30,68,30,25,23
2020-08-31,107,30,25,22
2020-09-01,72,31,25,22
2020-09-02,62,32,28,24
2020-09-03,87,31,27,25
2020-09-04,67,30,25,18
2020-09-05,87,31,22,16
2020-09-06,57,31,22,16
2020-09-07,40,32,24,17
2020-09-08,73,31,25,18
2020-09-09,71,32,25,19
2020-09-10,72,33,26,20
2020-09-11,85,33,27,22
2020-09-12,84,33,26,23
2020-09-13,100,24,23,22
2020-09-14,76,29,24,21
2020-09-15,72,29,23,19
2020-09-16,81,29,25,19
2020-09-17,79,30,25,21
2020-09-18,80,24,20,16
2020-09-19,92,24,18,12
2020-09-20,59,26,20,14
2020-09-21,80,25,18,13
2020-09-22,67,23,17,12
2020-09-23,65,21,18,16
2020-09-24,75,19,18,16
2020-09-25,72,24,20,18
2020-09-26,82,26,21,17
2020-09-27,61,27,21,16
2020-09-28,84,23,18,13
2020-09-29,62,21,15,11
2020-09-30,79,26,18,9
2020-10-01,96,23,18,12
2020-10-02,91,19,13,7
2020-10-03,67,21,12,6
2020-10-04,57,23,16,10
2020-10-05,86,20,13,7
2020-10-06,64,26,15,7
2020-10-07,77,28,19,11
2020-10-08,67,27,20,12
2020-10-09,79,23,20,18
2020-10-10,132,22,20,18
2020-10-11,104,24,21,19
2020-10-12,72,28,23,16
2020-10-13,80,23,16,11
2020-10-14,90,28,14,8
2020-10-15,71,24,17,12
2020-10-16,105,17,12,5
2020-10-17,85,19,12,4
2020-10-18,64,19,16,9
2020-10-19,79,26,21,17
2020-10-20,89,27,21,17
2020-10-21,67,28,21,15
2020-10-22,121,29,22,17
2020-10-23,91,29,21,14
2020-10-24,67,12,11,9
2020-10-25,71,17,14,11
2020-10-26,78,15,14,13
2020-10-27,80,18,16,13
2020-10-28,127,19,16,15
2020-10-29,87,18,13,9
2020-10-30,89,13,10,6
2020-10-31,101,20,12,4
2020-11-01,84,17,13,4
2020-11-02,71,13,6,1
2020-11-03,75,20,10,2
2020-11-04,75,22,13,5
2020-11-05,77,22,13,7
2020-11-06,89,22,14,6
2020-11-07,91,25,17,8
2020-11-09,86,27,23,19
2020-11-10,94,26,21,16
2020-11-11,82,21,17,10
2020-11-12,88,18,11,6
2020-11-13,95,18,12,6
2020-11-14,71,23,14,4
2020-11-15,72,20,16,8
2020-11-16,96,17,9,1
2020-11-17,58,13,9,4
2020-11-18,88,14,7,1
2020-11-19,100,20,13,5
2020-11-20,102,22,14,8
2020-11-21,78,23,15,8
2020-11-22,89,19,12,6
2020-11-23,71,12,7,2
2020-11-24,71,18,10,2
2020-11-25,74,19,16,12
2020-11-26,43,15,10,5
2020-11-27,61,17,9,3
2020-11-28,54,13,9,3
2020-11-29,58,11,6,2
2020-11-30,121,4,2,0
2020-12-01,73,6,0,-3
2020-12-02,88,8,1,-6
2020-12-03,68,13,6,-2
2020-12-04,117,8,7,2
2020-12-05,76,13,6,0
2020-12-06,50,14,5,-1
2020-12-07,61,5,3,-1
2020-12-08,58,7,3,-1
2020-12-09,75,19,8,-1
2020-12-10,77,21,11,3
2020-12-11,53,18,13,4
2020-12-12,83,20,15,7
2020-12-13,44,11,6,1
2020-12-14,68,5,3,0
2020-12-15,61,8,5,-1
2020-12-16,109,7,5,1
2020-12-17,103,4,1,-3
2020-12-18,91,7,1,-4
2020-12-19,66,11,5,-1
2020-12-20,85,10,6,1
2020-12-21,90,16,8,1
2020-12-22,83,13,8,3
2020-12-23,74,16,11,2
2020-12-24,81,10,3,-4
2020-12-25,80,-3,-6,-8
2020-12-26,36,11,1,-8
2020-12-27,29,16,9,0
2020-12-28,56,13,9,1
2020-12-29,56,10,3,-2
2020-12-30,70,19,14,6
2020-12-31,79,8,5,4
2021-01-01,104,24,14,7
2021-01-02,37,11,9,6
2021-01-03,50,9,5,1
2021-01-04,69,13,7,-2
2021-01-05,64,11,7,0
2021-01-06,47,9,3,-1
2021-01-07,75,5,3,2
2021-01-08,59,4,3,1
2021-01-09,54,2,1,-1
2021-01-10,58,4,0,-1
2021-01-11,57,1,0,-1
2021-01-12,68,6,-1,-3
2021-01-13,80,10,2,-6
2021-01-14,83,14,7,-1
2021-01-15,82,2,2,2
2021-01-16,69,5,3,2
2021-01-17,50,10,6,3
2021-01-18,71,12,6,2
2021-01-19,61,16,11,8
2021-01-20,69,9,6,2
2021-01-21,79,9,6,4
2021-01-22,95,11,4,0
2021-01-23,61,8,3,-3
2021-01-24,69,12,8,3
2021-01-25,112,20,14,9
2021-01-26,79,19,13,4
2021-01-27,62,7,4,1
2021-01-28,69,4,0,-3
2021-01-29,75,7,1,-4
2021-01-30,72,11,6,1
2021-01-31,72,14,9,3
2021-02-01,63,4,2,0
2021-02-02,75,6,1,-2
2021-02-03,81,7,2,-3
2021-02-04,70,12,6,-3
2021-02-05,94,10,4,-1
2021-02-06,72,9,5,1
2021-02-07,82,4,0,-3
2021-02-08,73,9,2,-2
2021-02-09,63,13,7,1
2021-02-10,69,17,8,3
2021-02-11,84,2,1,-1
2021-02-12,74,-1,-1,-2
2021-02-13,75,-1,-2,-4
2021-02-14,181,-3,-4,-5
2021-02-15,79,-3,-4,-9
2021-02-16,31,-8,-10,-12
2021-02-17,37,-2,-4,-9
2021-02-18,48,-1,-2,-5
2021-02-19,57,2,-5,-9
2021-02-20,75,5,-4,-11
2021-02-21,55,13,6,-4
2021-02-22,72,13,9,3
2021-02-23,81,21,13,4
2021-02-24,93,24,16,7
2021-02-25,83,16,11,6
2021-02-26,73,15,11,8
2021-02-27,82,16,14,13
2021-02-28,82,24,19,14
2021-03-01,89,14,9,4
2021-03-02,53,11,7,2
2021-03-03,88,17,9,1
2021-03-04,86,21,11,2
2021-03-05,70,9,7,3
2021-03-06,72,13,7,2
2021-03-07,61,17,8,-2
2021-03-08,82,21,11,-1
2021-03-09,67,22,13,3
2021-03-10,73,22,17,9
2021-03-11,62,23,19,16
2021-03-12,98,21,17,14
2021-03-13,71,13,12,12
2021-03-14,60,19,15,12
2021-03-15,68,20,16,12
2021-03-16,53,26,18,14
2021-03-17,75,19,16,14
2021-03-18,86,17,12,7
2021-03-19,76,12,8,6
2021-03-20,72,19,11,5
2021-03-21,58,20,12,1
2021-03-22,76,21,15,8
2021-03-23,67,19,16,14
2021-03-24,95,24,18,13
2021-03-25,105,23,18,13
2021-03-26,117,23,16,11
2021-03-27,85,19,16,12
2021-03-28,85,18,15,7
2021-03-29,77,18,10,2
2021-03-30,81,25,18,8
2021-03-31,70,19,13,7
2021-04-01,115,9,6,2
2021-04-02,94,11,5,-1
2021-04-03,79,19,10,0
2021-04-04,85,23,15,4
2021-04-05,71,26,18,9
2021-04-06,94,27,20,13
2021-04-07,103,27,22,14
2021-04-08,89,24,19,14
2021-04-09,84,28,21,11
2021-04-10,82,22,18,16
2021-04-11,73,23,17,10
2021-04-12,54,26,19,11
2021-04-13,49,23,18,12
2021-04-14,44,16,14,13
2021-04-15,66,18,13,9
2021-04-16,56,19,13,5
2021-04-17,65,18,14,11
2021-04-18,51,18,13,6
2021-04-19,75,22,14,8
2021-04-20,70,23,15,7
2021-04-21,73,11,6,2
2021-04-22,86,17,10,2
2021-04-23,92,16,11,7
2021-04-24,98,18,14,11
2021-04-25,74,22,15,10
2021-04-26,75,27,18,7
2021-04-27,74,29,23,16
2021-04-28,95,23,21,18
2021-04-29,95,21,20,16
2021-04-30,100,25,18,12
2021-05-01,83,26,18,11
2021-05-02,65,23,18,13
2021-05-03,77,28,21,19
2021-05-04,73,26,21,17
2021-05-05,91,18,15,10
2021-05-06,95,22,14,7
2021-05-07,80,21,15,8
2021-05-08,74,19,16,13
2021-05-09,70,22,18,12
2021-05-10,65,15,12,9
2021-05-11,69,21,15,8
2021-05-12,69,20,15,12
2021-05-13,82,22,15,7
2021-05-14,99,23,16,6
2021-05-15,85,25,18,8
2021-05-16,70,26,20,15
2021-05-17,71,26,21,14
2021-05-18,82,24,22,18
2021-05-19,84,28,23,19
2021-05-20,76,29,24,18
2021-05-21,82,30,24,17
2021-05-22,71,30,24,16
2021-05-23,84,32,25,16
2021-05-24,77,32,25,17
2021-05-25,74,33,26,18
2021-05-26,95,27,22,19
2021-05-27,90,30,22,18
2021-05-28,103,27,21,14
2021-05-29,70,16,13,12
2021-05-30,62,23,17,11
2021-05-31,53,27,19,11
2021-06-01,66,26,22,17
2021-06-02,85,23,20,18
2021-06-03,69,28,22,19
2021-06-04,84,29,23,16
2021-06-05,65,32,25,18
2021-06-06,78,27,24,22
2021-06-07,76,29,25,21
2021-06-08,78,29,25,22
2021-06-09,85,27,24,22
2021-06-10,62,29,24,22
2021-06-11,84,31,25,23
2021-06-12,71,34,28,22
2021-06-13,74,34,29,23
2021-06-14,75,34,29,24
2021-06-15,86,30,25,20
2021-06-16,79,31,24,17
2021-06-17,92,33,26,18
2021-06-18,85,33,28,21
2021-06-19,78,31,26,21
2021-06-20,70,33,27,20
2021-06-21,74,31,26,21
2021-06-22,85,27,22,18
2021-06-23,62,29,22,14
2021-06-24,69,32,26,17
2021-06-25,89,29,26,23
2021-06-26,75,32,27,22
2021-06-27,81,34,28,22
2021-06-28,74,34,28,23
2021-06-29,63,36,27,23
2021-06-30,68,33,27,22
2021-07-01,86,29,24,23
2021-07-02,86,29,24,21
2021-07-03,77,28,23,17
2021-07-04,57,32,25,17
2021-07-05,70,33,27,20
2021-07-06,64,34,28,22
2021-07-07,104,28,25,23
2021-07-08,70,32,26,22
2021-07-09,80,33,27,23
2021-07-10,56,32,27,23
2021-07-11,72,28,24,22
2021-07-12,74,29,25,23
2021-07-13,70,28,25,23
2021-07-14,78,33,26,21
2021-07-15,81,34,28,22
2021-07-16,93,33,28,23
2021-07-17,63,32,26,24
2021-07-18,60,31,24,21
2021-07-19,84,29,25,22
2021-07-20,65,31,27,22
2021-07-21,63,32,27,22
2021-07-22,78,32,27,21
2021-07-23,81,32,27,22
2021-07-24,66,34,28,21
2021-07-25,93,36,28,24
2021-07-26,80,34,27,24
2021-07-27,70,35,29,24
2021-07-28,65,35,30,24
2021-07-29,82,35,29,23
2021-07-30,87,34,30,26
2021-07-31,92,33,27,23
2021-08-01,83,28,24,22
2021-08-02,55,30,24,20
2021-08-03,94,30,24,17
2021-08-04,67,30,24,17
2021-08-05,85,31,25,17
2021-08-06,82,29,25,20
2021-08-07,72,31,26,23
2021-08-08,65,32,27,22
2021-08-09,81,34,28,22
2021-08-10,84,35,30,24
2021-08-11,95,36,30,24
2021-08-12,86,35,29,23
2021-08-13,82,33,26,24
2021-08-14,85,33,26,23
2021-08-15,79,29,24,23
2021-08-16,78,29,25,22
2021-08-17,87,31,26,22
2021-08-18,82,32,25,22
2021-08-19,95,29,25,22
2021-08-20,69,30,26,23
2021-08-21,77,28,25,24
2021-08-22,72,32,27,24
2021-08-23,77,34,28,22
2021-08-24,66,36,28,23
2021-08-25,82,36,29,23
2021-08-26,81,35,29,23
2021-08-27,71,34,29,23
2021-08-28,61,34,27,24
2021-08-29,64,34,27,23
2021-08-30,62,29,25,22
