Date,Accidents_Count,Temp_Max_C,Temp_Avg_C,Temp_Min_C
2021-08-31,103,24,23,22
2021-09-01,68,29,25,21
2021-09-02,78,29,23,18
2021-09-03,87,29,22,16
2021-09-04,52,30,24,18
2021-09-05,47,24,22,20
2021-09-06,60,29,23,18
2021-09-07,63,30,22,15
2021-09-08,76,29,23,18
2021-09-09,78,28,22,16
2021-09-10,72,28,21,14
2021-09-11,74,30,22,14
2021-09-12,65,30,24,18
2021-09-13,83,32,26,20
2021-09-14,88,32,25,21
2021-09-15,67,27,24,22
2021-09-16,84,29,24,20
2021-09-17,103,26,23,21
2021-09-18,68,24,23,22
2021-09-19,90,23,22,22
2021-09-20,97,23,22,20
2021-09-21,79,28,23,20
2021-09-22,95,22,18,12
2021-09-23,85,22,16,11
2021-09-24,89,24,15,10
2021-09-25,73,24,18,12
2021-09-26,64,27,18,14
2021-09-27,60,29,21,13
2021-09-28,82,30,23,16
2021-09-29,80,31,24,18
2021-09-30,80,29,24,19
2021-10-01,71,31,25,21
2021-10-02,78,28,22,18
2021-10-03,94,26,22,20
2021-10-04,76,28,22,18
2021-10-05,72,23,20,17
2021-10-06,76,26,21,18
2021-10-07,78,27,21,18
2021-10-08,80,28,22,16
2021-10-09,84,29,23,17
2021-10-10,86,30,24,18
2021-10-11,73,28,24,18
2021-10-12,78,28,23,18
2021-10-13,55,29,23,17
2021-10-14,82,29,24,19
2021-10-15,87,27,23,20
2021-10-16,92,20,16,11
2021-10-17,69,21,13,7
2021-10-18,99,23,13,6
2021-10-19,86,24,14,7
2021-10-20,81,26,17,9
2021-10-21,85,25,20,13
2021-10-22,85,17,13,9
2021-10-23,67,21,15,8
2021-10-24,80,27,20,14
2021-10-25,104,22,16,13
2021-10-26,84,16,12,9
2021-10-27,100,20,13,7
2021-10-28,126,18,15,13
2021-10-29,101,15,13,12
2021-10-30,103,14,13,12
2021-10-31,81,19,14,11
2021-11-01,80,17,12,7
2021-11-02,78,12,8,5
2021-11-03,87,9,6,3
2021-11-04,115,13,6,0
2021-11-05,88,15,7,0
2021-11-06,74,17,7,1
2021-11-07,65,19,9,1
2021-11-08,92,23,9,2
2021-11-09,88,24,14,5
2021-11-10,88,23,14,7
2021-11-11,91,19,15,9
2021-11-12,82,18,10,5
2021-11-13,81,9,5,1
2021-11-14,64,14,8,0
2021-11-15,70,14,7,0
2021-11-16,63,21,14,5
2021-11-17,91,22,18,14
2021-11-18,100,19,9,0
2021-11-19,98,10,4,-1
2021-11-20,82,16,8,0
2021-11-21,86,16,12,9
2021-11-22,98,11,5,-1
2021-11-23,87,9,2,-3
2021-11-24,91,17,9,0
2021-11-25,69,12,8,2
2021-11-26,89,7,1,-2
2021-11-27,58,14,6,-3
2021-11-28,44,12,7,2
2021-11-29,79,10,4,-2
2021-11-30,69,18,10,4
2021-12-01,73,19,12,4
2021-12-02,91,23,15,8
2021-12-03,77,24,16,6
2021-12-04,58,17,14,12
2021-12-05,65,21,17,10
2021-12-06,84,20,11,1
2021-12-07,64,7,3,-2
2021-12-08,81,12,6,2
2021-12-09,75,17,11,1
2021-12-10,104,23,17,14
2021-12-11,72,23,14,2
2021-12-12,72,10,3,-2
2021-12-13,90,16,7,-2
2021-12-14,80,18,10,1
2021-12-15,79,20,16,12
2021-12-16,82,21,17,13
2021-12-17,125,18,14,11
2021-12-18,88,22,14,6
2021-12-19,58,8,4,0
2021-12-20,68,8,3,-2
2021-12-21,52,11,6,3
2021-12-22,73,8,4,-1
2021-12-23,78,17,7,-3
2021-12-24,67,21,16,10
2021-12-25,28,24,20,18
2021-12-26,30,20,16,12
2021-12-27,43,21,19,17
2021-12-28,63,22,19,14
2021-12-29,63,21,15,11
2021-12-30,59,16,12,9
2021-12-31,51,22,18,11
2022-01-01,81,25,18,14
2022-01-02,52,14,6,1
2022-01-03,78,3,0,-2
2022-01-04,57,8,3,-3
2022-01-05,54,13,8,3
2022-01-06,110,1,-3,-7
2022-01-07,53,-3,-7,-10
2022-01-08,62,10,2,-8
2022-01-09,57,12,9,-1
2022-01-10,63,6,1,-4
2022-01-11,57,8,1,-3
2022-01-12,61,14,7,-2
2022-01-13,57,12,8,4
2022-01-14,81,11,5,0
2022-01-15,69,7,5,3
2022-01-16,75,4,1,-1
2022-01-17,40,2,0,-1
2022-01-18,73,9,3,-3
2022-01-19,89,14,8,0
2022-01-20,61,0,-3,-5
2022-01-21,62,0,-5,-7
2022-01-22,66,3,-3,-9
2022-01-23,68,11,2,-6
2022-01-24,63,16,7,-2
2022-01-25,68,7,2,-4
2022-01-26,68,2,-3,-7
2022-01-27,63,10,3,-7
2022-01-28,58,5,1,-4
2022-01-29,60,2,-4,-9
2022-01-30,67,14,5,-3
2022-01-31,80,11,4,-1
2022-02-01,75,19,10,1
2022-02-02,94,11,10,8
2022-02-03,79,11,4,0
2022-02-04,91,-1,-2,-4
2022-02-05,66,3,-2,-6
2022-02-06,59,11,2,-6
2022-02-07,54,11,3,-4
2022-02-08,68,14,6,-4
2022-02-09,72,17,10,6
2022-02-10,65,16,9,2
2022-02-11,74,21,14,3
2022-02-12,61,10,3,-4
2022-02-13,64,6,-1,-7
2022-02-14,94,11,3,-4
2022-02-15,87,20,10,-2
2022-02-16,78,21,16,10
2022-02-17,82,21,15,1
2022-02-18,64,6,1,-2
2022-02-19,75,9,3,-3
2022-02-20,67,18,8,-3
2022-02-21,64,19,13,7
2022-02-22,78,19,16,14
2022-02-23,78,12,3,1
2022-02-24,94,8,4,2
2022-02-25,80,6,2,0
2022-02-26,61,4,2,-1
2022-02-27,62,13,7,3
2022-02-28,78,15,7,-2
2022-03-01,107,22,12,1
2022-03-02,101,26,17,7
2022-03-03,91,24,17,10
2022-03-04,88,26,16,6
2022-03-05,82,24,20,16
2022-03-06,60,27,23,19
2022-03-07,62,22,14,4
2022-03-08,75,9,6,3
2022-03-09,89,12,7,3
2022-03-10,91,16,10,4
2022-03-11,68,19,6,-2
2022-03-12,104,-1,-3,-6
2022-03-13,55,7,-2,-6
2022-03-14,74,19,12,3
2022-03-15,56,21,15,11
2022-03-16,60,17,14,10
2022-03-17,58,23,14,8
2022-03-18,62,21,16,12
2022-03-19,63,13,9,4
2022-03-20,72,21,12,2
2022-03-21,87,23,16,5
2022-03-22,66,26,19,16
2022-03-23,82,17,14,9
2022-03-24,75,17,11,4
2022-03-25,73,11,9,7
2022-03-26,64,16,10,5
2022-03-27,70,12,7,2
2022-03-28,55,13,9,5
2022-03-29,56,24,16,7
2022-03-30,75,28,21,16
2022-03-31,77,16,11,7
2022-04-01,91,13,8,5
2022-04-02,81,18,10,2
2022-04-03,69,18,12,5
2022-04-04,70,23,15,6
2022-04-05,83,15,13,12
2022-04-06,72,22,14,11
2022-04-07,92,16,12,7
2022-04-08,72,9,7,4
2022-04-09,78,14,9,5
2022-04-10,69,26,15,2
2022-04-11,76,19,17,16
2022-04-12,90,26,19,16
2022-04-13,78,29,21,16
2022-04-14,99,20,13,8
2022-04-15,69,22,15,5
2022-04-16,76,21,16,12
2022-04-17,53,17,12,9
2022-04-18,77,14,9,6
2022-04-19,83,16,10,4
2022-04-20,76,23,15,6
2022-04-21,90,26,20,15
2022-04-22,76,29,22,15
2022-04-23,76,29,23,17
2022-04-24,74,29,23,17
2022-04-25,89,25,20,15
2022-04-26,76,18,13,10
2022-04-27,83,22,14,5
2022-04-28,77,26,17,8
2022-04-29,85,28,21,14
2022-04-30,76,27,23,17
2022-05-01,79,27,22,15
2022-05-02,71,29,21,12
2022-05-03,78,29,24,19
2022-05-04,81,24,19,14
2022-05-05,87,29,20,13
2022-05-06,96,24,19,14
2022-05-07,61,16,15,14
2022-05-08,87,22,17,11
2022-05-09,73,27,20,13
2022-05-10,72,29,23,16
2022-05-11,76,33,26,18
2022-05-12,70,32,26,20
2022-05-13,71,31,24,17
2022-05-14,80,31,25,18
2022-05-15,69,31,24,16
2022-05-16,76,27,22,17
2022-05-17,77,29,22,13
2022-05-18,79,31,24,16
2022-05-19,73,33,28,24
2022-05-20,106,33,28,24
2022-05-21,74,33,25,20
2022-05-22,86,24,21,18
2022-05-23,72,20,18,16
2022-05-24,64,27,20,16
2022-05-25,89,26,22,19
2022-05-26,82,25,21,19
2022-05-27,47,23,19,15
2022-05-28,60,23,19,16
2022-05-29,62,30,23,14
2022-05-30,60,32,25,18
2022-05-31,65,32,27,21
2022-06-01,75,33,28,21
2022-06-02,76,31,25,22
2022-06-03,87,29,24,20
2022-06-04,62,29,23,14
2022-06-05,68,30,24,14
2022-06-06,93,29,24,21
2022-06-07,76,32,25,22
2022-06-08,84,31,25,22
2022-06-09,66,29,24,18
2022-06-10,71,28,22,15
2022-06-11,76,31,24,17
2022-06-12,67,34,28,21
2022-06-13,83,36,30,24
2022-06-14,75,36,31,27
2022-06-15,73,36,31,24
2022-06-16,79,36,32,25
2022-06-17,77,33,28,24
2022-06-18,67,31,27,22
2022-06-19,72,31,24,16
2022-06-20,73,34,26,14
2022-06-21,78,37,28,18
2022-06-22,80,38,31,23
2022-06-23,85,34,30,25
2022-06-24,78,36,29,21
2022-06-25,49,37,30,22
2022-06-26,61,34,29,26
2022-06-27,56,32,26,23
2022-06-28,75,31,25,18
2022-06-29,68,34,27,19
2022-06-30,88,34,28,23
2022-07-01,89,36,29,23
2022-07-02,70,34,28,24
2022-07-03,63,33,27,24
2022-07-04,45,34,28,24
2022-07-05,77,37,31,25
2022-07-06,67,35,29,26
2022-07-07,76,34,28,25
2022-07-08,63,37,29,24
2022-07-09,88,33,26,23
2022-07-10,48,32,26,22
2022-07-11,59,33,28,21
2022-07-12,78,34,28,23
2022-07-13,63,32,27,23
2022-07-14,69,34,27,19
2022-07-15,55,34,28,22
2022-07-16,63,34,29,23
2022-07-17,58,33,28,24
2022-07-18,74,29,25,23
2022-07-19,57,32,27,23
2022-07-20,76,36,31,26
2022-07-21,72,35,30,26
2022-07-22,66,37,30,22
2022-07-23,71,36,31,25
2022-07-24,65,34,30,25
2022-07-25,61,33,28,25
2022-07-26,65,34,27,24
2022-07-27,72,35,30,24
2022-07-28,70,33,28,25
2022-07-29,80,30,26,23
2022-07-30,65,31,26,23
2022-07-31,65,29,26,24
2022-08-01,73,31,27,24
2022-08-02,70,34,29,24
2022-08-03,71,34,28,23
2022-08-04,71,32,28,23
2022-08-05,91,30,27,24
2022-08-06,69,33,27,23
2022-08-07,68,33,25,22
2022-08-08,77,32,27,22
2022-08-09,77,34,27,23
2022-08-10,68,31,24,23
2022-08-11,72,32,26,23
2022-08-12,76,29,25,21
2022-08-13,67,30,24,18
2022-08-14,61,33,26,18
2022-08-15,65,31,27,23
2022-08-16,82,25,23,22
2022-08-17,74,31,24,19
2022-08-18,74,31,25,19
2022-08-19,68,31,25,19
2022-08-20,74,27,24,22
2022-08-21,60,30,25,22
2022-08-22,64,31,26,22
2022-08-23,60,32,26,20
2022-08-24,69,33,27,21
2022-08-25,75,32,27,22
2022-08-26,78,32,26,23
2022-08-27,51,34,28,21
2022-08-28,50,35,29,23
2022-08-29,70,33,27,24
2022-08-30,57,31,26,23
2022-08-31,67,32,25,19
2022-09-01,76,33,25,17
2022-09-02,70,33,25,18
2022-09-03,83,31,24,22
2022-09-04,54,31,25,22
2022-09-05,41,31,25,23
2022-09-06,62,29,24,21
2022-09-07,51,29,24,21
2022-09-08,83,29,24,17
2022-09-09,65,31,24,18
2022-09-10,68,23,22,21
2022-09-11,65,27,22,19
2022-09-12,69,26,20,15
2022-09-13,68,28,21,14
2022-09-14,73,27,22,14
2022-09-15,76,29,22,16
2022-09-16,76,30,23,17
2022-09-17,80,29,23,17
2022-09-18,71,31,24,18
2022-09-19,64,33,26,19
2022-09-20,66,36,30,23
2022-09-21,74,37,29,22
2022-09-22,80,28,24,17
2022-09-23,86,26,19,13
2022-09-24,60,30,22,17
2022-09-25,62,30,24,19
2022-09-26,73,26,19,12
2022-09-27,67,24,17,8
2022-09-28,82,21,15,8
2022-09-29,73,23,16,10
2022-09-30,93,27,18,10
2022-10-01,83,26,18,11
2022-10-02,79,26,19,12
2022-10-03,71,25,18,12
2022-10-04,70,25,17,9
2022-10-05,76,27,17,7
2022-10-06,75,29,19,8
2022-10-07,82,25,18,12
2022-10-08,94,19,13,8
2022-10-09,82,21,12,3
2022-10-10,63,23,14,5
2022-10-11,67,27,18,7
2022-10-12,76,27,20,16
2022-10-13,20,21,16,14
2022-10-14,63,24,17,7
2022-10-15,59,27,20,16
2022-10-16,61,20,17,15
2022-10-17,86,16,11,4
2022-10-18,77,12,7,2
2022-10-19,81,15,7,2
2022-10-20,65,17,9,1
2022-10-21,73,24,14,4
2022-10-22,82,24,19,14
2022-10-23,77,26,19,13
2022-10-24,68,27,19,11
2022-10-25,89,26,19,14
2022-10-26,74,14,11,8
2022-10-27,70,19,12,5
2022-10-28,73,23,15,7
2022-10-29,79,24,16,8
2022-10-30,90,19,17,16
2022-10-31,84,19,16,14
2022-11-01,63,23,18,13
2022-11-02,58,21,16,11
2022-11-03,78,26,15,8
2022-11-04,65,27,20,13
2022-11-05,74,21,19,17
2022-11-06,64,23,19,17
2022-11-07,66,25,20,18
2022-11-08,58,24,19,13
2022-11-09,90,26,18,10
2022-11-10,79,24,18,10
2022-11-11,93,22,16,9
2022-11-12,56,8,3,0
2022-11-13,54,4,1,-1
2022-11-14,78,11,5,-2
2022-11-15,65,9,7,5
2022-11-16,82,9,6,1
2022-11-17,79,7,1,-3
2022-11-18,86,7,2,-3
2022-11-19,66,8,2,-4
2022-11-20,66,6,0,-3
2022-11-21,86,12,3,-6
2022-11-22,82,16,6,-3
2022-11-23,72,17,8,-1
2022-11-24,48,21,12,3
2022-11-25,51,18,13,7
2022-11-26,46,16,11,3
2022-11-27,69,17,13,9
2022-11-28,66,14,10,7
2022-11-29,71,20,14,6
2022-11-30,89,17,9,-1
2022-12-01,83,8,3,-2
2022-12-02,73,16,13,4
2022-12-03,96,17,12,2
2022-12-04,57,7,3,0
2022-12-05,85,13,8,0
2022-12-06,106,23,18,13
2022-12-07,93,20,18,13
2022-12-08,88,15,14,13
2022-12-09,70,16,14,11
2022-12-10,74,14,11,9
2022-12-11,52,11,10,8
2022-12-12,75,13,9,5
2022-12-13,63,16,10,2
2022-12-14,83,13,12,11
2022-12-15,93,10,8,6
2022-12-16,95,9,5,-1
2022-12-17,75,8,4,-1
2022-12-18,60,6,1,-3
2022-12-19,60,7,2,-3
2022-12-20,61,12,6,1
2022-12-21,86,11,6,-2
2022-12-22,92,11,5,-12
2022-12-23,107,-12,-15,-18
2022-12-24,33,-4,-9,-15
2022-12-25,36,-1,-6,-9
2022-12-26,50,1,-2,-7
2022-12-27,51,7,2,-2
2022-12-28,61,16,7,-4
2022-12-29,63,18,14,11
2022-12-30,59,20,16,13
2022-12-31,89,17,14,8
2023-01-01,85,21,14,8
2023-01-02,47,23,19,12
2023-01-03,74,22,17,15
2023-01-04,75,18,15,8
2023-01-05,69,13,8,2
2023-01-06,66,12,6,0
2023-01-07,58,9,8,6
2023-01-08,47,11,9,4
2023-01-09,70,11,5,1
2023-01-10,61,17,8,-1
2023-01-11,62,18,15,9
2023-01-12,54,21,14,4
2023-01-13,86,4,2,1
2023-01-14,76,4,1,-2
2023-01-15,77,12,4,-3
2023-01-16,51,16,11,3
2023-01-17,89,21,15,9
2023-01-18,66,21,15,7
2023-01-19,84,20,15,6
2023-01-20,69,10,5,1
2023-01-21,54,9,5,-1
2023-01-22,80,8,7,4
2023-01-23,72,10,5,0
2023-01-24,58,10,5,-3
2023-01-25,67,12,7,4
2023-01-26,62,4,3,-1
2023-01-27,70,13,6,-3
2023-01-28,61,16,10,3
2023-01-29,46,11,9,7
2023-01-30,15,11,8,3
2023-01-31,59,2,1,-1
2023-02-01,70,1,-1,-2
2023-02-02,70,2,1,0
2023-02-03,88,2,-1,-4
2023-02-04,79,11,3,-7
2023-02-05,68,16,10,6
2023-02-06,91,17,10,-1
2023-02-07,75,21,14,7
2023-02-08,76,19,16,12
2023-02-09,92,18,15,9
2023-02-10,59,14,8,4
2023-02-11,55,13,7,2
2023-02-12,70,15,8,2
2023-02-13,74,21,10,-1
2023-02-14,61,19,13,3
2023-02-15,91,22,18,15
2023-02-16,59,23,18,7
2023-02-17,65,5,2,-2
2023-02-18,78,11,3,-6
2023-02-19,63,16,13,7
2023-02-20,54,20,15,12
2023-02-21,81,20,15,8
2023-02-22,62,26,21,18
2023-02-23,95,28,22,13
2023-02-24,79,11,9,6
2023-02-25,96,11,8,7
2023-02-26,49,15,12,8
2023-02-27,81,27,20,13
2023-02-28,60,24,18,11
2023-03-01,74,25,19,12
2023-03-02,87,18,16,14
2023-03-03,80,22,17,8
2023-03-04,73,17,11,7
2023-03-05,78,22,13,3
2023-03-06,86,27,18,9
2023-03-07,72,19,14,9
2023-03-08,65,15,11,8
2023-03-09,76,16,12,7
2023-03-10,64,13,10,5
2023-03-11,69,11,7,2
2023-03-12,79,9,8,7
2023-03-13,69,7,4,2
2023-03-14,54,7,3,1
2023-03-15,72,14,5,-3
2023-03-16,69,20,13,2
2023-03-17,90,15,9,3
2023-03-18,63,10,4,-2
2023-03-19,74,4,-1,-4
2023-03-20,73,12,3,-6
2023-03-21,76,14,8,1
2023-03-22,105,16,12,9
2023-03-23,86,23,20,13
2023-03-24,81,24,20,14
2023-03-25,92,22,17,11
2023-03-26,69,26,17,7
2023-03-27,53,22,15,8
2023-03-28,77,16,10,7
2023-03-29,75,18,10,2
2023-03-30,76,23,14,3
2023-03-31,91,23,19,14
2023-04-01,69,24,18,8
2023-04-02,75,21,13,4
2023-04-03,77,17,16,14
2023-04-04,69,29,23,16
2023-04-05,79,30,22,17
2023-04-06,94,17,12,8
2023-04-07,68,16,12,8
2023-04-08,62,12,11,10
2023-04-09,65,21,14,8
2023-04-10,60,23,15,6
2023-04-11,88,24,16,7
2023-04-12,77,27,17,8
2023-04-13,77,26,18,8
2023-04-14,88,22,18,15
2023-04-15,81,28,19,12
2023-04-16,89,22,15,10
2023-04-17,88,21,15,9
2023-04-18,90,28,20,9
2023-04-19,70,29,21,11
2023-04-20,83,30,23,13
2023-04-21,83,24,18,11
2023-04-22,75,19,14,8
2023-04-23,70,16,10,6
2023-04-24,82,16,10,3
2023-04-25,71,21,13,5
2023-04-26,78,22,16,8
2023-04-27,71,18,16,13
2023-04-28,90,22,17,12
2023-04-29,71,22,16,9
2023-04-30,73,17,14,11
2023-05-01,72,19,14,9
2023-05-02,79,19,14,8
2023-05-03,79,21,15,10
2023-05-04,77,23,15,6
2023-05-05,82,24,17,13
